symbol,price,open,high,low,previous_close,change_rs,change_pct,share_volume,trade_volume,collection_date,collection_timestamp
ABAN.N0000,1210.25,1278.0,1278.0,1200.0,1283.5,-73.25,-5.71,1301,51,2026-02-13,2026-02-13 16:00:17
AFSL.N0000,99.0,107.75,107.75,98.9,102.0,-3.0,-2.94,19096,65,2026-02-13,2026-02-13 16:00:17
AEL.N0000,72.5,70.5,73.0,70.0,70.1,2.4,3.42,927008,380,2026-02-13,2026-02-13 16:00:17
ACL.N0000,99.0,99.5,99.5,98.5,99.5,-0.5,-0.5,504997,361,2026-02-13,2026-02-13 16:00:17
APLA.N0000,170.25,170.5,176.75,170.0,174.5,-4.25,-2.44,9141,56,2026-02-13,2026-02-13 16:00:17
ACME.N0000,11.0,10.0,11.8,9.6,9.9,1.1,11.11,2670003,1161,2026-02-13,2026-02-13 16:00:17
AGAL.N0000,58.1,57.3,58.9,57.3,57.7,0.4,0.69,11762,14,2026-02-13,2026-02-13 16:00:17
AGPL.N0000,18.0,18.4,18.4,17.9,18.3,-0.3,-1.64,33816,53,2026-02-13,2026-02-13 16:00:17
AGST.N0000,10.6,10.8,10.8,10.4,10.7,-0.1,-0.93,516685,93,2026-02-13,2026-02-13 16:00:17
AGST.X0000,12.2,11.1,12.2,11.1,11.8,0.4,3.39,101,2,2026-02-13,2026-02-13 16:00:17
AHUN.N0000,115.0,117.5,118.5,114.75,113.5,1.5,1.32,203059,124,2026-02-13,2026-02-13 16:00:17
SPEN.N0000,162.0,162.0,163.0,160.0,158.75,3.25,2.05,122651,115,2026-02-13,2026-02-13 16:00:17
ALLI.N0000,364.75,364.0,365.0,363.25,364.25,0.5,0.14,4295,38,2026-02-13,2026-02-13 16:00:17
AFS.N0000,43.8,44.2,45.5,42.1,42.6,1.2,2.82,222140,74,2026-02-13,2026-02-13 16:00:17
ALUM.N0000,18.8,19.5,19.7,18.8,19.5,-0.7,-3.59,214787,193,2026-02-13,2026-02-13 16:00:17
ABL.N0000,29.5,29.8,29.8,29.0,29.7,-0.2,-0.67,66143,80,2026-02-13,2026-02-13 16:00:17
ATLL.N0000,35.5,35.0,36.0,35.0,35.4,0.1,0.28,154,4,2026-02-13,2026-02-13 16:00:17
ATL.N0000,24.2,24.8,24.8,23.8,24.3,-0.1,-0.41,153754,65,2026-02-13,2026-02-13 16:00:17
TAP.N0000,39.6,40.0,40.0,39.5,38.94,0.66,1.69,128305,108,2026-02-13,2026-02-13 16:00:17
GREG.N0000,155.0,153.25,155.0,153.0,155.0,0.0,0.0,3975,12,2026-02-13,2026-02-13 16:00:17
AINS.N0000,37.0,37.5,37.5,34.9,35.7,1.3,3.64,7238,20,2026-02-13,2026-02-13 16:00:17
AAF.N0000,58.0,58.2,58.2,57.5,58.0,0.0,0.0,96042,63,2026-02-13,2026-02-13 16:00:17
ASIY.N0000,12.8,13.2,13.2,12.7,13.2,-0.4,-3.03,590483,108,2026-02-13,2026-02-13 16:00:17
AHPL.N0000,58.1,60.0,60.0,58.0,59.4,-1.3,-2.19,255384,20,2026-02-13,2026-02-13 16:00:17
ASIR.N0000,33.2,33.6,33.8,33.2,33.7,-0.5,-1.48,123300,38,2026-02-13,2026-02-13 16:00:17
AMSL.N0000,15.4,16.0,16.1,15.1,15.6,-0.2,-1.28,64517,63,2026-02-13,2026-02-13 16:00:17
AMF.N0000,66.0,65.0,67.0,64.9,65.9,0.1,0.15,65036,55,2026-02-13,2026-02-13 16:00:17
BPPL.N0000,18.9,19.0,19.0,18.7,19.0,-0.1,-0.53,13491,16,2026-02-13,2026-02-13 16:00:17
BFL.N0000,85.4,83.7,86.5,83.3,83.7,1.7,2.03,42732,99,2026-02-13,2026-02-13 16:00:17
BALA.N0000,68.3,68.6,68.6,68.1,68.4,-0.1,-0.15,1377,8,2026-02-13,2026-02-13 16:00:17
BRR.N0000,22.7,22.8,22.8,22.7,22.7,0.0,0.0,26,2,2026-02-13,2026-02-13 16:00:17
BERU.N0000,3.7,3.8,3.9,3.7,3.7,0.0,0.0,276714,41,2026-02-13,2026-02-13 16:00:17
BOGA.N0000,147.25,146.5,150.0,146.5,149.75,-2.5,-1.67,30368,133,2026-02-13,2026-02-13 16:00:17
BOPL.N0000,74.9,74.9,74.9,73.8,74.2,0.7,0.94,113,4,2026-02-13,2026-02-13 16:00:17
BRWN.N0000,185.75,190.0,192.5,185.0,186.5,-0.75,-0.4,14309,53,2026-02-13,2026-02-13 16:00:17
BIL.N0000,6.7,6.9,6.9,6.6,6.8,-0.1,-1.47,2059191,380,2026-02-13,2026-02-13 16:00:17
BUKI.N0000,940.25,940.25,940.25,935.0,940.25,0.0,0.0,537,8,2026-02-13,2026-02-13 16:00:17
CIC.X0000,28.0,28.1,28.5,27.9,28.4,-0.4,-1.41,332471,139,2026-02-13,2026-02-13 16:00:17
CIC.N0000,34.5,34.8,34.8,34.2,34.8,-0.3,-0.86,734994,242,2026-02-13,2026-02-13 16:00:17
COLO.N0000,58.8,57.1,58.9,57.1,57.4,1.4,2.44,3431,11,2026-02-13,2026-02-13 16:00:17
CTHR.N0000,643.25,644.0,660.0,630.0,644.5,-1.25,-0.19,3702,29,2026-02-13,2026-02-13 16:00:17
CTLD.N0000,40.0,39.6,40.9,39.5,39.7,0.3,0.76,3504,15,2026-02-13,2026-02-13 16:00:17
CWM.N0000,40.4,41.5,41.5,40.3,41.3,-0.9,-2.18,53914,110,2026-02-13,2026-02-13 16:00:17
CSLK.N0000,14.1,14.3,14.3,14.0,14.4,-0.3,-2.08,362779,107,2026-02-13,2026-02-13 16:00:17
CALC.U0000,15.1,15.1,15.9,15.1,15.9,-0.8,-5.03,501,2,2026-02-13,2026-02-13 16:00:17
CALI.U0000,15.1,15.1,15.5,15.1,15.3,-0.2,-1.31,116,3,2026-02-13,2026-02-13 16:00:17
CALH.N0000,17.0,17.5,17.5,17.0,17.2,-0.2,-1.16,261643,192,2026-02-13,2026-02-13 16:00:17
CALT.N0000,53.0,53.0,53.2,52.4,52.7,0.3,0.57,153537,176,2026-02-13,2026-02-13 16:00:17
CARG.N0000,745.25,752.0,752.0,745.0,745.75,-0.5,-0.07,1047,38,2026-02-13,2026-02-13 16:00:17
CBNK.N0000,9.6,9.7,9.8,9.5,9.7,-0.1,-1.03,481362,204,2026-02-13,2026-02-13 16:00:17
CABO.N0000,239.0,234.75,243.0,233.0,233.0,6.0,2.58,2112,42,2026-02-13,2026-02-13 16:00:17
CARS.N0000,672.5,690.0,690.0,670.0,670.25,2.25,0.34,1812,32,2026-02-13,2026-02-13 16:00:17
CFIN.N0000,268.25,273.0,273.0,266.0,272.75,-4.5,-1.65,62942,327,2026-02-13,2026-02-13 16:00:17
CIND.N0000,260.0,260.5,263.0,258.0,260.0,0.0,0.0,5783,42,2026-02-13,2026-02-13 16:00:17
CINS.X0000,1755.75,1795.0,1795.0,1755.0,1794.75,-39.0,-2.17,127,12,2026-02-13,2026-02-13 16:00:17
BREW.N0000,2750.5,2640.0,2700.0,2632.0,2750.5,0.0,0.0,9,4,2026-02-13,2026-02-13 16:00:17
CCS.N0000,112.5,113.25,113.25,112.0,112.75,-0.25,-0.22,19618,69,2026-02-13,2026-02-13 16:00:17
GRAN.N0000,458.0,460.0,460.0,456.0,458.5,-0.5,-0.11,9396,91,2026-02-13,2026-02-13 16:00:17
GUAR.N0000,266.75,274.75,279.75,266.5,266.75,0.0,0.0,4165,27,2026-02-13,2026-02-13 16:00:17
CHL.N0000,340.75,324.0,341.0,310.25,336.25,4.5,1.34,3497,37,2026-02-13,2026-02-13 16:00:17
CHL.X0000,252.0,260.0,260.0,245.0,253.25,-1.25,-0.49,3292,20,2026-02-13,2026-02-13 16:00:17
CHOT.N0000,41.8,41.7,43.0,41.5,41.0,0.8,1.95,20615,44,2026-02-13,2026-02-13 16:00:17
CINV.N0000,127.0,127.25,128.5,126.5,127.5,-0.5,-0.39,14494,45,2026-02-13,2026-02-13 16:00:17
KZOO.N0000,21.6,21.5,22.0,21.3,21.5,0.1,0.47,870512,267,2026-02-13,2026-02-13 16:00:17
CTBL.N0000,12.0,12.5,12.5,11.9,12.5,-0.5,-4.0,282237,94,2026-02-13,2026-02-13 16:00:17
CTC.N0000,1744.75,1770.0,1774.75,1740.0,1764.75,-20.0,-1.13,1630,73,2026-02-13,2026-02-13 16:00:17
CHMX.N0000,181.0,180.5,184.0,179.0,182.5,-1.5,-0.82,3547,21,2026-02-13,2026-02-13 16:00:17
LLUB.N0000,197.75,196.5,198.25,196.5,196.5,1.25,0.64,20874,76,2026-02-13,2026-02-13 16:00:17
CWL.N0000,22.9,19.1,24.6,19.0,19.8,3.1,15.66,1193949,549,2026-02-13,2026-02-13 16:00:17
CDB.N0000,370.75,371.5,371.75,369.0,375.75,-5.0,-1.33,815,14,2026-02-13,2026-02-13 16:00:17
CDB.X0000,294.5,293.25,296.0,290.0,295.5,-1.0,-0.34,1351,18,2026-02-13,2026-02-13 16:00:17
REEF.N0000,4.2,4.3,4.3,4.2,4.2,0.0,0.0,152286,28,2026-02-13,2026-02-13 16:00:17
COOP.N0000,4.4,4.4,4.5,4.3,4.4,0.0,0.0,310819,81,2026-02-13,2026-02-13 16:00:17
PHAR.N0000,159.75,162.75,163.0,157.0,162.5,-2.75,-1.69,13288,56,2026-02-13,2026-02-13 16:00:17
DOCK.N0000,155.0,153.75,156.75,150.5,153.0,2.0,1.31,2642256,1332,2026-02-13,2026-02-13 16:00:17
CFI.N0000,471.25,475.0,475.0,465.0,465.5,5.75,1.24,371,10,2026-02-13,2026-02-13 16:00:17
CIT.N0000,541.25,540.0,548.5,535.0,549.5,-8.25,-1.5,162,12,2026-02-13,2026-02-13 16:00:17
CLND.N0000,55.7,56.0,56.0,54.0,55.6,0.1,0.18,313130,73,2026-02-13,2026-02-13 16:00:17
COMB.N0000,230.25,229.0,231.25,228.0,228.5,1.75,0.77,491342,321,2026-02-13,2026-02-13 16:00:17
COMB.X0000,206.25,205.0,206.5,204.5,205.0,1.25,0.61,212294,105,2026-02-13,2026-02-13 16:00:17
COCR.N0000,126.0,124.75,126.5,124.75,124.75,1.25,1.0,49595,114,2026-02-13,2026-02-13 16:00:17
COMD.N0000,318.75,320.0,330.0,315.5,320.0,-1.25,-0.39,424,21,2026-02-13,2026-02-13 16:00:17
SOY.N0000,2510.25,2506.25,2560.0,2500.0,2528.5,-18.25,-0.72,407,22,2026-02-13,2026-02-13 16:00:17
DPL.N0000,18.2,18.1,18.4,18.0,18.1,0.1,0.55,31619,18,2026-02-13,2026-02-13 16:00:17
DFCC.N0000,157.75,159.0,159.0,157.0,158.0,-0.25,-0.16,95126,181,2026-02-13,2026-02-13 16:00:17
DIAL.N0000,32.5,32.8,32.9,32.1,32.4,0.1,0.31,143234,163,2026-02-13,2026-02-13 16:00:17
CALF.N0000,159.25,174.0,175.5,155.0,171.75,-12.5,-7.28,37076,183,2026-02-13,2026-02-13 16:00:17
DIMO.N0000,1950.25,2000.0,2000.0,1945.0,1971.25,-21.0,-1.07,1988,39,2026-02-13,2026-02-13 16:00:17
PKME.N0000,159.75,160.0,160.0,158.0,159.0,0.75,0.47,63106,80,2026-02-13,2026-02-13 16:00:17
CTEA.N0000,1927.5,1600.0,1927.75,1600.0,1542.25,385.25,24.98,3798,220,2026-02-13,2026-02-13 16:00:17
DIPD.N0000,59.0,59.0,59.0,58.5,58.8,0.2,0.34,113671,174,2026-02-13,2026-02-13 16:00:17
DIST.N0000,58.0,58.5,59.0,57.9,58.5,-0.5,-0.85,126212,189,2026-02-13,2026-02-13 16:00:17
STAF.N0000,55.2,53.9,56.5,53.9,53.6,1.6,2.99,82716,132,2026-02-13,2026-02-13 16:00:17
ECL.N0000,16.7,17.0,17.2,16.6,17.0,-0.3,-1.76,1138,4,2026-02-13,2026-02-13 16:00:17
EBCR.N0000,63.0,62.1,63.8,61.0,62.9,0.1,0.16,245489,67,2026-02-13,2026-02-13 16:00:17
EML.N0000,12.2,11.8,13.1,11.8,11.9,0.3,2.52,2279236,351,2026-02-13,2026-02-13 16:00:17
EAST.N0000,72.9,72.0,74.3,70.9,73.8,-0.9,-1.22,74262,84,2026-02-13,2026-02-13 16:00:17
EMER.N0000,17.8,17.0,18.4,16.7,16.8,1.0,5.95,2525251,587,2026-02-13,2026-02-13 16:00:17
EDEN.N0000,13.2,13.3,13.3,13.0,13.2,0.0,0.0,89980,53,2026-02-13,2026-02-13 16:00:17
ELPL.N0000,180.0,179.0,180.0,177.25,179.75,0.25,0.14,5256,13,2026-02-13,2026-02-13 16:00:17
ETWO.N0000,72.3,70.3,72.4,70.3,70.1,2.2,3.14,430,7,2026-02-13,2026-02-13 16:00:17
PACK.N0000,14.1,14.7,14.7,14.1,14.5,-0.4,-2.76,56020,49,2026-02-13,2026-02-13 16:00:17
EXT.N0000,14.1,14.1,15.0,14.0,14.1,0.0,0.0,2017085,451,2026-02-13,2026-02-13 16:00:17
CFVF.N0000,61.5,61.3,61.7,60.9,61.3,0.2,0.33,125437,253,2026-02-13,2026-02-13 16:00:17
FCT.N0000,34.9,34.9,35.5,33.9,34.6,0.3,0.87,128474,211,2026-02-13,2026-02-13 16:00:17
GHLL.N0000,19.2,18.8,19.3,18.8,18.4,0.8,4.35,105027,39,2026-02-13,2026-02-13 16:00:17
WAPO.N0000,120.0,116.75,122.0,116.75,118.0,2.0,1.69,280354,176,2026-02-13,2026-02-13 16:00:17
GEST.N0000,418.5,450.0,450.0,405.0,442.0,-23.5,-5.32,26542,132,2026-02-13,2026-02-13 16:00:17
MEL.N0000,7.2,7.0,7.4,7.0,6.9,0.3,4.35,310661,133,2026-02-13,2026-02-13 16:00:17
HAPU.N0000,57.1,57.2,57.2,57.0,57.4,-0.3,-0.52,3526,12,2026-02-13,2026-02-13 16:00:17
HARI.N0000,5659.0,5990.75,5991.0,5772.25,5659.0,0.0,0.0,23,8,2026-02-13,2026-02-13 16:00:17
HNB.X0000,392.25,381.75,397.75,380.0,381.75,10.5,2.75,205569,313,2026-02-13,2026-02-13 16:00:17
HNB.N0000,440.0,430.0,449.0,429.25,430.0,10.0,2.33,350981,358,2026-02-13,2026-02-13 16:00:17
HPL.N0000,26.9,27.0,27.0,26.5,26.6,0.3,1.13,8013,35,2026-02-13,2026-02-13 16:00:17
HAYC.N0000,124.5,125.0,125.0,123.0,122.5,2.0,1.63,68994,75,2026-02-13,2026-02-13 16:00:17
MGT.N0000,38.2,38.4,38.5,37.9,38.0,0.2,0.53,282006,104,2026-02-13,2026-02-13 16:00:17
HEXP.N0000,118.75,120.0,121.0,115.0,119.75,-1.0,-0.84,6454,24,2026-02-13,2026-02-13 16:00:17
CONN.N0000,36.9,37.0,37.9,36.7,36.8,0.1,0.27,6211,18,2026-02-13,2026-02-13 16:00:17
HAYL.N0000,238.75,239.5,239.5,238.5,239.25,-0.5,-0.21,339632,184,2026-02-13,2026-02-13 16:00:17
HELA.N0000,3.2,3.2,3.3,3.2,3.2,0.0,0.0,313482,43,2026-02-13,2026-02-13 16:00:17
HHL.N0000,33.8,33.9,34.0,33.8,33.9,-0.1,-0.29,679636,272,2026-02-13,2026-02-13 16:00:17
CITH.N0000,4.5,4.4,4.5,4.3,4.4,0.1,2.27,174176,58,2026-02-13,2026-02-13 16:00:17
HASU.N0000,112.25,111.5,113.0,111.0,112.0,0.25,0.22,7370,24,2026-02-13,2026-02-13 16:00:17
HNBF.N0000,8.1,8.0,8.2,8.0,8.0,0.1,1.25,1297749,83,2026-02-13,2026-02-13 16:00:17
HNBF.X0000,7.7,7.9,8.0,7.6,7.7,0.0,0.0,377005,63,2026-02-13,2026-02-13 16:00:17
HOPL.N0000,52.6,51.1,52.6,51.1,50.9,1.7,3.34,115,2,2026-02-13,2026-02-13 16:00:17
HSIG.N0000,95.2,93.0,96.5,93.0,92.5,2.7,2.92,7622,20,2026-02-13,2026-02-13 16:00:17
HDFC.N0000,57.4,56.7,57.5,56.5,56.9,0.5,0.88,34032,45,2026-02-13,2026-02-13 16:00:17
HBS.N0000,20.0,20.4,20.4,19.8,19.9,0.1,0.5,1271924,95,2026-02-13,2026-02-13 16:00:17
HUNA.N0000,19.3,19.3,19.8,19.2,19.3,0.0,0.0,23573,17,2026-02-13,2026-02-13 16:00:17
HUNT.N0000,1439.75,1425.0,1480.0,1425.0,1498.5,-58.75,-3.92,196,8,2026-02-13,2026-02-13 16:00:17
HVA.N0000,5.3,5.4,5.5,5.3,5.3,0.0,0.0,1147931,147,2026-02-13,2026-02-13 16:00:17
ASPH.N0000,0.5,0.4,0.5,0.4,0.5,0.0,0.0,534434,56,2026-02-13,2026-02-13 16:00:17
INME.N0000,1743.75,1774.75,1799.5,1689.0,1746.75,-3.0,-0.17,238,28,2026-02-13,2026-02-13 16:00:17
BFN.N0000,37.7,37.7,37.8,37.7,36.6,1.1,3.01,8618,18,2026-02-13,2026-02-13 16:00:17
JINS.N0000,148.5,151.0,159.5,147.0,137.75,10.75,7.8,1516409,1737,2026-02-13,2026-02-13 16:00:17
JAT.N0000,44.3,44.1,45.0,43.9,44.2,0.1,0.23,118147,135,2026-02-13,2026-02-13 16:00:17
JETS.N0000,17.8,18.2,18.2,17.6,18.0,-0.2,-1.11,411082,158,2026-02-13,2026-02-13 16:00:17
JFP.N0000,15.7,15.8,15.8,15.6,15.8,-0.1,-0.63,26907,39,2026-02-13,2026-02-13 16:00:17
JKH.N0000,22.1,22.3,22.4,22.1,22.3,-0.2,-0.9,1647892,578,2026-02-13,2026-02-13 16:00:17
KHL.N0000,21.4,21.3,21.4,21.2,21.3,0.1,0.47,161941,90,2026-02-13,2026-02-13 16:00:17
JKL.N0000,84.5,84.6,84.6,84.4,84.5,0.0,0.0,197,9,2026-02-13,2026-02-13 16:00:17
