symbol,price,open,high,low,previous_close,change_rs,change_pct,share_volume,trade_volume,collection_date,collection_timestamp
KAHA.N0000,19.6,20.0,20.0,19.1,20.3,-0.7,-3.45,96681,65,2026-02-13,2026-02-13 16:00:17
KPHL.N0000,21.0,21.0,22.5,20.9,21.0,0.0,0.0,547909,164,2026-02-13,2026-02-13 16:00:17
KFP.N0000,170.0,170.0,170.0,169.5,170.0,0.0,0.0,74,6,2026-02-13,2026-02-13 16:00:17
KGAL.N0000,140.5,140.0,140.5,140.0,140.5,0.0,0.0,2011,6,2026-02-13,2026-02-13 16:00:17
KCAB.N0000,129.0,131.0,131.0,128.0,131.0,-2.0,-1.53,127283,225,2026-02-13,2026-02-13 16:00:17
TYRE.N0000,88.1,89.0,89.9,88.0,89.1,-1.0,-1.12,26425,126,2026-02-13,2026-02-13 16:00:17
KVAL.N0000,90.1,93.9,93.9,89.5,89.9,0.2,0.22,6461,26,2026-02-13,2026-02-13 16:00:17
CPRT.N0000,3776.25,3022.0,3776.75,2900.0,3021.5,754.75,24.98,4382,230,2026-02-13,2026-02-13 16:00:17
KOTA.N0000,9.4,9.7,9.7,9.3,9.5,-0.1,-1.05,496436,119,2026-02-13,2026-02-13 16:00:17
LOLC.N0000,580.0,582.5,582.5,577.0,585.75,-5.75,-0.98,32889,119,2026-02-13,2026-02-13 16:00:17
LVEF.N0000,8.8,8.7,8.9,8.6,8.6,0.2,2.33,1680752,301,2026-02-13,2026-02-13 16:00:17
LPRT.N0000,881.75,1020.0,1205.0,800.25,964.0,-82.25,-8.53,6987,415,2026-02-13,2026-02-13 16:00:17
LALU.N0000,46.1,47.8,47.8,46.0,47.8,-1.7,-3.56,60567,85,2026-02-13,2026-02-13 16:00:17
ASHO.N0000,4000.0,3900.0,4038.75,3874.25,3874.25,125.75,3.25,640,31,2026-02-13,2026-02-13 16:00:17
CERA.N0000,164.25,166.5,166.75,164.0,167.0,-2.75,-1.65,2309,16,2026-02-13,2026-02-13 16:00:17
LCBF.N0000,8.7,8.8,9.0,8.7,8.9,-0.2,-2.25,593247,110,2026-02-13,2026-02-13 16:00:17
LIOC.N0000,140.75,141.0,142.0,140.0,141.25,-0.5,-0.35,60963,110,2026-02-13,2026-02-13 16:00:17
LMF.N0000,84.0,84.3,84.5,82.5,82.3,1.7,2.07,677157,609,2026-02-13,2026-02-13 16:00:17
ASCO.N0000,53.4,54.0,54.3,53.0,53.5,-0.1,-0.19,175043,65,2026-02-13,2026-02-13 16:00:17
TILE.N0000,50.3,50.9,50.9,50.0,50.8,-0.5,-0.98,17731,43,2026-02-13,2026-02-13 16:00:17
LVEN.N0000,63.2,63.2,64.9,63.2,64.0,-0.8,-1.25,1083,17,2026-02-13,2026-02-13 16:00:17
LWL.N0000,51.9,52.2,52.4,51.6,52.5,-0.6,-1.14,42199,32,2026-02-13,2026-02-13 16:00:17
LCEY.N0000,45.6,47.0,47.0,45.6,44.8,0.8,1.79,685,9,2026-02-13,2026-02-13 16:00:17
LDEV.N0000,20.5,21.0,21.0,20.5,20.6,-0.1,-0.49,20479,28,2026-02-13,2026-02-13 16:00:17
LGL.N0000,70.0,70.0,71.0,69.7,69.9,0.1,0.14,501718,87,2026-02-13,2026-02-13 16:00:17
LGL.X0000,53.1,52.2,54.0,52.2,54.0,-0.9,-1.67,5158,12,2026-02-13,2026-02-13 16:00:17
LPL.X0000,10.2,10.0,10.2,9.9,9.9,0.3,3.03,3700,4,2026-02-13,2026-02-13 16:00:17
LPL.N0000,13.6,13.8,14.0,13.6,14.0,-0.4,-2.86,6016,17,2026-02-13,2026-02-13 16:00:17
LITE.N0000,53.7,53.0,54.0,52.9,51.5,2.2,4.27,13520,20,2026-02-13,2026-02-13 16:00:17
LFIN.N0000,162.75,163.0,164.0,159.75,163.5,-0.75,-0.46,244760,211,2026-02-13,2026-02-13 16:00:17
SHAW.N0000,242.0,248.0,260.0,238.0,248.0,-6.0,-2.42,30437,111,2026-02-13,2026-02-13 16:00:17
LION.N0000,1809.5,1809.0,1825.0,1797.75,1796.75,12.75,0.71,165,12,2026-02-13,2026-02-13 16:00:17
LOFC.N0000,5.8,5.9,6.0,5.8,5.8,0.0,0.0,506359,124,2026-02-13,2026-02-13 16:00:17
LGIL.N0000,8.7,8.7,8.7,8.5,8.4,0.3,3.57,21236,25,2026-02-13,2026-02-13 16:00:17
HPFL.N0000,14.4,14.8,14.8,14.2,14.2,0.2,1.41,5844,25,2026-02-13,2026-02-13 16:00:17
LUMX.N0000,10.1,10.0,10.5,10.0,10.3,-0.2,-1.94,276873,103,2026-02-13,2026-02-13 16:00:17
MADU.N0000,12.0,12.1,12.2,11.8,12.1,-0.1,-0.83,13145,25,2026-02-13,2026-02-13 16:00:17
MFPE.N0000,13.8,13.9,14.0,13.3,13.4,0.4,2.99,75966,38,2026-02-13,2026-02-13 16:00:17
MCPL.N0000,56.8,56.9,57.0,56.0,55.8,1.0,1.79,12329,17,2026-02-13,2026-02-13 16:00:17
MRH.N0000,18.2,18.8,18.8,18.0,18.4,-0.2,-1.09,5743,6,2026-02-13,2026-02-13 16:00:17
MAL.N0000,55.6,55.5,55.6,55.5,57.5,-1.9,-3.3,119,3,2026-02-13,2026-02-13 16:00:17
MARA.N0000,6.9,6.9,7.0,6.7,6.8,0.1,1.47,106822,24,2026-02-13,2026-02-13 16:00:17
MASK.N0000,75.1,77.0,77.0,75.1,76.9,-1.8,-2.34,1023,6,2026-02-13,2026-02-13 16:00:17
MELS.N0000,180.0,181.0,182.0,179.5,180.25,-0.25,-0.14,80322,81,2026-02-13,2026-02-13 16:00:17
MERC.N0000,33.3,34.0,34.0,32.9,34.0,-0.7,-2.06,70902,90,2026-02-13,2026-02-13 16:00:17
MSL.N0000,355.0,367.25,367.25,351.75,369.75,-14.75,-3.99,9815,95,2026-02-13,2026-02-13 16:00:17
MBSL.N0000,12.2,12.5,12.6,12.2,12.5,-0.3,-2.4,19721,30,2026-02-13,2026-02-13 16:00:17
MHDL.N0000,10.8,10.8,11.2,10.5,10.8,0.0,0.0,307333,143,2026-02-13,2026-02-13 16:00:17
MULL.N0000,2.4,2.5,2.5,2.3,2.5,-0.1,-4.0,248333,66,2026-02-13,2026-02-13 16:00:17
MDL.N0000,26.6,28.3,28.3,26.5,27.6,-1.0,-3.62,296175,125,2026-02-13,2026-02-13 16:00:17
NAMU.N0000,895.0,900.0,900.0,888.0,892.0,3.0,0.34,14428,80,2026-02-13,2026-02-13 16:00:17
NDB.N0000,151.0,149.0,152.0,148.0,148.75,2.25,1.51,453898,243,2026-02-13,2026-02-13 16:00:17
NTB.X0000,444.75,421.0,440.0,421.0,444.75,0.0,0.0,38,7,2026-02-13,2026-02-13 16:00:17
NTB.N0000,337.75,339.25,340.0,336.0,339.25,-1.5,-0.44,48680,92,2026-02-13,2026-02-13 16:00:17
NHL.N0000,13.5,14.0,14.5,13.4,14.0,-0.5,-3.57,1158668,378,2026-02-13,2026-02-13 16:00:17
ODEL.N0000,12.7,12.3,12.9,12.2,12.6,0.1,0.79,9226,19,2026-02-13,2026-02-13 16:00:17
OFEQ.N0000,831.75,765.0,950.0,765.0,761.25,70.5,9.26,5843,261,2026-02-13,2026-02-13 16:00:17
ONAL.N0000,43.6,45.5,45.5,43.6,45.0,-1.4,-3.11,2237,13,2026-02-13,2026-02-13 16:00:17
OSEA.N0000,45.8,46.5,46.8,45.8,45.6,0.2,0.44,59861,80,2026-02-13,2026-02-13 16:00:17
PALM.N0000,70.1,70.0,73.0,70.0,72.3,-2.2,-3.04,609,9,2026-02-13,2026-02-13 16:00:17
PABC.N0000,62.1,60.5,63.2,60.0,60.5,1.6,2.64,300675,194,2026-02-13,2026-02-13 16:00:17
PAP.N0000,22.5,23.0,23.3,22.3,22.9,-0.4,-1.75,206640,137,2026-02-13,2026-02-13 16:00:17
PARA.N0000,655.5,660.0,660.0,653.5,655.5,0.0,0.0,28,7,2026-02-13,2026-02-13 16:00:17
PEG.N0000,43.0,42.2,44.5,42.2,42.6,0.4,0.94,150,4,2026-02-13,2026-02-13 16:00:17
PINS.N0000,31.0,30.5,31.5,30.0,30.0,1.0,3.33,13481,21,2026-02-13,2026-02-13 16:00:17
PLC.N0000,26.1,26.2,26.2,26.1,26.4,-0.3,-1.14,35238,53,2026-02-13,2026-02-13 16:00:17
GLAS.N0000,57.1,57.0,57.7,57.0,57.7,-0.6,-1.04,4252,24,2026-02-13,2026-02-13 16:00:17
PMB.N0000,13.6,13.2,14.2,13.2,13.3,0.3,2.26,57752,27,2026-02-13,2026-02-13 16:00:17
PLR.N0000,46.7,47.2,47.5,45.7,46.5,0.2,0.43,1185525,466,2026-02-13,2026-02-13 16:00:17
CARE.N0000,55.7,57.4,57.5,53.5,53.3,2.4,4.5,4426,23,2026-02-13,2026-02-13 16:00:17
RIL.N0000,34.1,34.1,35.0,34.0,34.3,-0.2,-0.58,452714,143,2026-02-13,2026-02-13 16:00:17
RGEM.N0000,206.5,215.5,215.5,202.5,210.0,-3.5,-1.67,10895,49,2026-02-13,2026-02-13 16:00:17
RWSL.N0000,22.3,22.5,22.9,22.2,22.5,-0.2,-0.89,138188,137,2026-02-13,2026-02-13 16:00:17
RFL.N0000,36.5,36.0,36.8,36.0,36.0,0.5,1.39,2489,8,2026-02-13,2026-02-13 16:00:17
RAL.N0000,15.0,15.0,15.3,14.7,15.1,-0.1,-0.66,3129793,582,2026-02-13,2026-02-13 16:00:17
RENU.N0000,932.0,949.75,949.75,930.0,932.0,0.0,0.0,59,4,2026-02-13,2026-02-13 16:00:17
COCO.N0000,70.0,70.0,70.5,69.0,69.8,0.2,0.29,48596,61,2026-02-13,2026-02-13 16:00:17
COCO.X0000,57.9,59.1,59.6,57.2,59.5,-1.6,-2.69,55201,72,2026-02-13,2026-02-13 16:00:17
RHL.X0000,41.0,41.0,41.5,41.0,41.0,0.0,0.0,193834,13,2026-02-13,2026-02-13 16:00:17
RHL.N0000,55.0,55.0,55.0,54.0,53.9,1.1,2.04,231445,50,2026-02-13,2026-02-13 16:00:17
RCH.N0000,250.0,258.5,258.75,250.0,258.5,-8.5,-3.29,21364,15,2026-02-13,2026-02-13 16:00:17
HPWR.N0000,10.4,10.1,10.6,10.0,10.1,0.3,2.97,313514,99,2026-02-13,2026-02-13 16:00:17
RICH.N0000,36.9,36.9,37.0,36.5,35.6,1.3,3.65,19107,32,2026-02-13,2026-02-13 16:00:17
REXP.N0000,412.5,408.0,417.75,407.0,409.0,3.5,0.86,229,13,2026-02-13,2026-02-13 16:00:17
RCL.N0000,50.1,50.9,51.5,50.0,51.0,-0.9,-1.76,184221,173,2026-02-13,2026-02-13 16:00:17
RPBH.N0000,59.1,57.8,62.4,57.8,57.5,1.6,2.78,19708,40,2026-02-13,2026-02-13 16:00:17
SAMP.N0000,155.75,156.0,156.0,155.5,156.0,-0.25,-0.16,509717,564,2026-02-13,2026-02-13 16:00:17
SIL.N0000,510.5,543.0,575.0,480.0,519.5,-9.0,-1.73,21561,234,2026-02-13,2026-02-13 16:00:17
SDB.N0000,65.9,66.3,66.3,65.8,66.1,-0.2,-0.3,3580,10,2026-02-13,2026-02-13 16:00:17
SDF.N0000,41.4,41.6,41.6,41.0,41.2,0.2,0.49,585,19,2026-02-13,2026-02-13 16:00:17
SMOT.N0000,1643.25,1611.25,1697.0,1611.25,1635.5,7.75,0.47,2385,54,2026-02-13,2026-02-13 16:00:17
SFCL.N0000,832.0,899.5,899.5,863.25,832.0,0.0,0.0,84,21,2026-02-13,2026-02-13 16:00:17
SHOT.X0000,16.5,16.1,16.7,15.0,16.0,0.5,3.13,1381226,164,2026-02-13,2026-02-13 16:00:17
SHOT.N0000,21.9,22.0,22.0,20.6,21.1,0.8,3.79,24811,15,2026-02-13,2026-02-13 16:00:17
SLND.N0000,1987.5,1987.0,1987.0,1987.0,1987.5,0.0,0.0,1,1,2026-02-13,2026-02-13 16:00:17
SEYB.N0000,111.5,110.25,112.0,109.0,110.5,1.0,0.9,241976,94,2026-02-13,2026-02-13 16:00:17
SEYB.X0000,75.9,75.8,78.0,75.3,75.9,0.0,0.0,565336,280,2026-02-13,2026-02-13 16:00:17
CSD.N0000,30.7,30.3,31.4,30.2,30.3,0.4,1.32,31981,42,2026-02-13,2026-02-13 16:00:17
SIRA.N0000,36.4,35.6,36.5,35.5,35.6,0.8,2.25,913781,277,2026-02-13,2026-02-13 16:00:17
SIGV.N0000,14.0,14.5,14.6,13.8,14.5,-0.5,-3.45,124267,163,2026-02-13,2026-02-13 16:00:17
SINS.N0000,87.7,89.0,89.0,87.0,88.1,-0.4,-0.45,20650,105,2026-02-13,2026-02-13 16:00:17
SFIN.N0000,56.3,55.8,56.7,55.1,56.1,0.2,0.36,18328,42,2026-02-13,2026-02-13 16:00:17
SINH.N0000,22.0,21.2,22.5,21.1,21.8,0.2,0.92,1003906,139,2026-02-13,2026-02-13 16:00:17
SEMB.N0000,1.0,1.0,1.0,0.9,1.0,0.0,0.0,784777,48,2026-02-13,2026-02-13 16:00:17
SEMB.X0000,0.3,0.3,0.4,0.3,0.4,-0.1,-25.0,597009,33,2026-02-13,2026-02-13 16:00:17
SCAP.N0000,7.6,7.6,7.8,7.1,7.2,0.4,5.56,40389106,1345,2026-02-13,2026-02-13 16:00:17
CRL.N0000,6.2,6.0,6.4,5.8,5.9,0.3,5.08,1370325,189,2026-02-13,2026-02-13 16:00:17
SHL.N0000,7.3,7.4,7.4,7.1,7.0,0.3,4.29,112353,57,2026-02-13,2026-02-13 16:00:17
AAIC.N0000,93.8,93.3,95.0,91.6,93.3,0.5,0.54,256096,319,2026-02-13,2026-02-13 16:00:17
SLTL.N0000,98.3,96.5,99.9,96.5,96.3,2.0,2.08,24334,66,2026-02-13,2026-02-13 16:00:17
SUN.N0000,33.2,33.8,33.8,33.0,33.6,-0.4,-1.19,1288334,451,2026-02-13,2026-02-13 16:00:17
PARQ.N0000,82.1,84.0,84.0,80.0,84.0,-1.9,-2.26,104240,177,2026-02-13,2026-02-13 16:00:17
TAJ.N0000,37.8,37.0,38.0,37.0,36.6,1.2,3.28,4058,12,2026-02-13,2026-02-13 16:00:17
TPL.N0000,144.5,144.75,145.75,141.25,144.5,0.0,0.0,20576,46,2026-02-13,2026-02-13 16:00:17
TANG.N0000,126.75,126.5,127.0,126.5,126.25,0.5,0.4,968,7,2026-02-13,2026-02-13 16:00:17
TSML.N0000,46.0,47.5,47.5,46.0,47.0,-1.0,-2.13,33933,26,2026-02-13,2026-02-13 16:00:17
TJL.N0000,37.5,37.4,38.4,36.0,38.5,-1.0,-2.6,8914228,400,2026-02-13,2026-02-13 16:00:17
TESS.N0000,2.1,2.2,2.2,2.1,2.1,0.0,0.0,2487582,100,2026-02-13,2026-02-13 16:00:17
TESS.X0000,1.4,1.6,1.6,1.4,1.5,-0.1,-6.67,570219,40,2026-02-13,2026-02-13 16:00:17
LHL.N0000,79.3,79.9,79.9,79.0,80.2,-0.9,-1.12,434,11,2026-02-13,2026-02-13 16:00:17
AUTO.N0000,436.0,405.0,470.0,399.5,407.25,28.75,7.06,5179,140,2026-02-13,2026-02-13 16:00:17
CFLB.N0000,79.3,79.0,80.0,79.0,78.2,1.1,1.41,2670,10,2026-02-13,2026-02-13 16:00:17
KHC.N0000,17.0,17.5,17.8,16.2,16.4,0.6,3.66,62610,107,2026-02-13,2026-02-13 16:00:17
SERV.N0000,19.0,19.2,19.2,18.7,19.1,-0.1,-0.52,190356,120,2026-02-13,2026-02-13 16:00:17
LHCL.N0000,109.5,112.0,112.0,108.75,109.0,0.5,0.46,13345,45,2026-02-13,2026-02-13 16:00:17
NEH.N0000,6231.0,5500.0,6750.0,5001.25,5523.25,707.75,12.81,510,76,2026-02-13,2026-02-13 16:00:17
TAFL.N0000,652.75,656.0,690.0,645.0,657.5,-4.75,-0.72,3566,70,2026-02-13,2026-02-13 16:00:17
TKYO.N0000,104.5,106.5,107.0,104.0,106.25,-1.75,-1.65,8331286,319,2026-02-13,2026-02-13 16:00:17
TKYO.X0000,86.7,86.5,87.3,86.0,86.3,0.4,0.46,8652593,262,2026-02-13,2026-02-13 16:00:17
TRAN.N0000,57.0,57.0,57.0,57.0,57.0,0.0,0.0,49,1,2026-02-13,2026-02-13 16:00:17
UBF.N0000,3.1,3.1,3.2,3.0,3.0,0.1,3.33,2212117,200,2026-02-13,2026-02-13 16:00:17
UDPL.N0000,159.25,159.25,159.5,159.25,159.25,0.0,0.0,94,4,2026-02-13,2026-02-13 16:00:17
UAL.N0000,80.0,80.0,80.0,79.7,80.1,-0.1,-0.12,211810,63,2026-02-13,2026-02-13 16:00:17
UBC.N0000,14.5,15.0,15.0,14.5,14.8,-0.3,-2.03,59176,41,2026-02-13,2026-02-13 16:00:17
UCAR.N0000,1766.0,1712.25,1875.5,1712.25,1701.75,64.25,3.78,163,13,2026-02-13,2026-02-13 16:00:17
UML.N0000,37.9,39.8,40.0,37.4,38.7,-0.8,-2.07,891556,658,2026-02-13,2026-02-13 16:00:17
VFIN.N0000,105.0,104.0,106.0,103.0,105.0,0.0,0.0,73747,94,2026-02-13,2026-02-13 16:00:17
VONE.N0000,107.5,109.75,109.75,107.5,108.0,-0.5,-0.46,61140,84,2026-02-13,2026-02-13 16:00:17
VPEL.N0000,16.9,16.4,17.1,16.2,15.3,1.6,10.46,3349186,904,2026-02-13,2026-02-13 16:00:17
VLL.X0000,18.2,18.5,18.5,18.1,18.5,-0.3,-1.62,1374,9,2026-02-13,2026-02-13 16:00:17
VLL.N0000,22.2,22.6,22.6,22.0,22.4,-0.2,-0.89,51012,49,2026-02-13,2026-02-13 16:00:17
CITW.N0000,2.0,2.1,2.1,2.0,2.0,0.0,0.0,463911,47,2026-02-13,2026-02-13 16:00:17
WATA.N0000,46.0,46.0,48.0,45.8,46.1,-0.1,-0.22,126393,213,2026-02-13,2026-02-13 16:00:17
WLTH.N0000,16.0,16.3,16.3,15.6,16.5,-0.5,-3.03,494160,460,2026-02-13,2026-02-13 16:00:17
WIND.N0000,48.1,48.2,48.2,47.6,47.8,0.3,0.63,38429,73,2026-02-13,2026-02-13 16:00:17
YORK.N0000,16.1,16.4,16.4,15.8,16.4,-0.3,-1.83,486993,394,2026-02-13,2026-02-13 16:00:17
