symbol,rank,dimension7_v2_score,c1_trading_activity,c2_volatility_adj,c3_market_recognition,c4_volume_trends,c5_momentum,trade_volume_score,share_volume_score,trade_density_class,volatility_level,volume_trend,volume_ratio,momentum_confluence,momentum_5d_pct,momentum_20d_pct,momentum_60d_pct,momentum_5d_score,momentum_20d_score,momentum_60d_score,phase,components_active,metrics_available,scoring_date
PKME.N0000,95,70.3,62.0,60.0,50.0,95.0,95.0,62.0,62.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
COCR.N0000,96,70.3,62.0,60.0,50.0,95.0,95.0,62.0,62.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
HAYC.N0000,97,70.3,62.0,60.0,50.0,95.0,95.0,62.0,62.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SERV.N0000,98,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
VONE.N0000,99,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SEYB.N0000,100,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
OSEA.N0000,101,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
VFIN.N0000,102,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
ABL.N0000,103,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
ASCO.N0000,104,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
JAT.N0000,105,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CWM.N0000,106,69.8,62.0,55.0,50.0,95.0,95.0,62.0,62.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LPRT.N0000,107,69.5,66.0,40.0,50.0,95.0,95.0,95.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
RWSL.N0000,108,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
PAP.N0000,109,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
COCO.X0000,110,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AHUN.N0000,111,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
ATL.N0000,112,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
MERC.N0000,113,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
EAST.N0000,114,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LALU.N0000,115,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
EBCR.N0000,116,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
KAHA.N0000,117,69.3,62.0,50.0,50.0,95.0,95.0,62.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
HELA.N0000,118,69.1,59.5,55.0,50.0,95.0,95.0,37.0,82.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
STAF.N0000,119,68.8,62.0,45.0,50.0,95.0,95.0,62.0,62.0,retail,high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AMSL.N0000,120,68.8,62.0,45.0,50.0,95.0,95.0,62.0,62.0,mixed,high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AFS.N0000,121,68.8,62.0,45.0,50.0,95.0,95.0,62.0,62.0,mixed,high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
MULL.N0000,122,68.3,62.0,40.0,50.0,95.0,95.0,62.0,62.0,mixed,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
KHC.N0000,123,68.3,62.0,40.0,50.0,95.0,95.0,62.0,62.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CITW.N0000,124,68.1,59.5,45.0,50.0,95.0,95.0,37.0,82.0,mixed,high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CALF.N0000,125,67.6,59.5,40.0,50.0,95.0,95.0,82.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
ASPH.N0000,126,67.6,59.5,40.0,50.0,95.0,95.0,37.0,82.0,mixed,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AUTO.N0000,127,67.6,59.5,40.0,50.0,95.0,95.0,82.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CPRT.N0000,128,67.6,59.5,40.0,50.0,95.0,95.0,82.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SEMB.N0000,129,67.6,59.5,40.0,50.0,95.0,95.0,37.0,82.0,institutional,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SIL.N0000,130,67.6,59.5,40.0,50.0,95.0,95.0,82.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
TESS.X0000,131,67.6,59.5,40.0,50.0,95.0,95.0,37.0,82.0,institutional,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
OFEQ.N0000,132,67.6,59.5,40.0,50.0,95.0,95.0,82.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SEMB.X0000,133,67.6,59.5,40.0,50.0,95.0,95.0,37.0,82.0,institutional,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CCS.N0000,134,66.6,49.5,60.0,50.0,95.0,95.0,62.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
ASIR.N0000,135,66.6,49.5,60.0,50.0,95.0,95.0,37.0,62.0,mixed,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LOLC.N0000,136,66.6,49.5,60.0,50.0,95.0,95.0,62.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
WIND.N0000,137,66.6,49.5,60.0,50.0,95.0,95.0,62.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
NAMU.N0000,138,66.6,49.5,60.0,50.0,95.0,95.0,62.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LLUB.N0000,139,66.6,49.5,60.0,50.0,95.0,95.0,62.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
RHL.N0000,140,66.6,49.5,60.0,50.0,95.0,95.0,37.0,62.0,mixed,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
GRAN.N0000,141,66.6,49.5,60.0,50.0,95.0,95.0,62.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
VLL.N0000,142,66.1,49.5,55.0,50.0,95.0,95.0,37.0,62.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SINS.N0000,143,66.1,49.5,55.0,50.0,95.0,95.0,62.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
COCO.N0000,144,66.1,49.5,55.0,50.0,95.0,95.0,37.0,62.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
BOGA.N0000,145,66.1,49.5,55.0,50.0,95.0,95.0,62.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
EDEN.N0000,146,66.1,49.5,55.0,50.0,95.0,95.0,37.0,62.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
GHLL.N0000,147,66.1,49.5,55.0,50.0,95.0,95.0,37.0,62.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
REEF.N0000,148,66.1,49.5,55.0,50.0,95.0,95.0,37.0,62.0,mixed,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
TYRE.N0000,149,66.1,49.5,55.0,50.0,95.0,95.0,62.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
MSL.N0000,150,65.6,49.5,50.0,50.0,95.0,95.0,62.0,37.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CITH.N0000,151,65.6,49.5,50.0,50.0,95.0,95.0,37.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
PACK.N0000,152,65.6,49.5,50.0,50.0,95.0,95.0,37.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SLTL.N0000,153,65.6,49.5,50.0,50.0,95.0,95.0,62.0,37.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
UBC.N0000,154,65.6,49.5,50.0,50.0,95.0,95.0,37.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AHPL.N0000,155,65.6,49.5,50.0,50.0,95.0,95.0,37.0,62.0,institutional,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
MARA.N0000,156,65.6,49.5,50.0,50.0,95.0,95.0,37.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AMF.N0000,157,65.6,49.5,50.0,50.0,95.0,95.0,37.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
BFL.N0000,158,65.6,49.5,50.0,50.0,95.0,95.0,62.0,37.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SHL.N0000,159,65.6,49.5,50.0,50.0,95.0,95.0,37.0,62.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
PMB.N0000,160,65.1,49.5,45.0,50.0,95.0,95.0,37.0,62.0,mixed,high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
BERU.N0000,161,65.1,49.5,45.0,50.0,95.0,95.0,37.0,62.0,mixed,high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
MFPE.N0000,162,65.1,49.5,45.0,50.0,95.0,95.0,37.0,62.0,mixed,high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
GEST.N0000,163,64.6,49.5,40.0,50.0,95.0,95.0,62.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SHAW.N0000,164,64.6,49.5,40.0,50.0,95.0,95.0,62.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AFSL.N0000,165,64.6,49.5,40.0,50.0,95.0,95.0,62.0,37.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CTEA.N0000,166,63.9,47.0,40.0,50.0,95.0,95.0,82.0,12.0,retail,very_high,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
JFP.N0000,167,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LWL.N0000,168,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,mixed,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
ALLI.N0000,169,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
GLAS.N0000,170,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
HDFC.N0000,171,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
RHL.X0000,172,62.9,37.0,60.0,50.0,95.0,95.0,12.0,62.0,institutional,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
RICH.N0000,173,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
TILE.N0000,174,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CINV.N0000,175,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
PLC.N0000,176,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
HASU.N0000,177,62.9,37.0,60.0,50.0,95.0,95.0,37.0,37.0,retail,very_low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
AGPL.N0000,178,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LHCL.N0000,179,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
HPL.N0000,180,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LITE.N0000,181,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
SFIN.N0000,182,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
TPL.N0000,183,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CIND.N0000,184,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
CTC.N0000,185,62.4,37.0,55.0,50.0,95.0,95.0,62.0,12.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LGIL.N0000,186,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
LDEV.N0000,187,62.4,37.0,55.0,50.0,95.0,95.0,37.0,37.0,retail,low,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
PHAR.N0000,188,61.9,37.0,50.0,50.0,95.0,95.0,37.0,37.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
MBSL.N0000,189,61.9,37.0,50.0,50.0,95.0,95.0,37.0,37.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
HSIG.N0000,190,61.9,37.0,50.0,50.0,95.0,95.0,37.0,37.0,retail,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
TSML.N0000,191,61.9,37.0,50.0,50.0,95.0,95.0,37.0,37.0,mixed,moderate,neutral,1.0,mixed,0.0,0.0,0.0,95.0,95.0,95.0,1B-D,5,10,2026-02-15
