Symbol,Stock Price
COSE:ACL.N0000,99
COSE:ATL.N0000,24.2
COSE:YORK.N0000,16.1
COSE:WIND.N0000,48.1
COSE:WATA.N0000,46
COSE:WAPO.N0000,120
COSE:VPEL.N0000,16.9
COSE:VONE.N0000,107.5
COSE:VLL.X0000,18.2
COSE:VLL.N0000,22.2
COSE:VFIN.N0000,105
COSE:UML.N0000,37.9
COSE:UDPL.N0000,159.25
COSE:UCAR.N0000,1766
COSE:UBF.N0000,3.1
COSE:UBC.N0000,14.5
COSE:UAL.N0000,80
COSE:TYRE.N0000,88.1
COSE:TSML.N0000,46
COSE:TRAN.N0000,57
COSE:TPL.N0000,144.5
COSE:TKYO.X0000,86.7
COSE:TKYO.N0000,104.5
COSE:TJL.N0000,37.5
COSE:TILE.N0000,50.3
COSE:TESS.X0000,1.4
COSE:TESS.N0000,2.1
COSE:TAP.N0000,39.6
COSE:TANG.N0000,126.75
COSE:TAJ.N0000,37.8
COSE:TAFL.N0000,652.75
COSE:SWAD.N0000,15000
COSE:SUN.N0000,33.2
COSE:STAF.N0000,55.2
COSE:SPEN.N0000,162
COSE:SOY.N0000,2510.25
COSE:SMOT.N0000,1643.25
COSE:SLTL.N0000,98.3
COSE:SLND.N0000,1987.5
COSE:SIRA.N0000,36.4
COSE:SINS.N0000,87.7
COSE:SINH.N0000,22
COSE:SING.N0000,50.9
COSE:SIL.N0000,510.5
COSE:SIGV.N0000,14
COSE:SHOT.X0000,16.5
COSE:SHOT.N0000,21.9
COSE:SHL.N0000,7.3
COSE:SHAW.N0000,242
COSE:SFIN.N0000,56.3
COSE:SFCL.N0000,832
COSE:SEYB.X0000,75.9
COSE:SEYB.N0000,111.5
COSE:SERV.N0000,19
COSE:SEMB.X0000,0.3
COSE:SEMB.N0000,1
COSE:SDF.N0000,41.4
COSE:SDB.N0000,65.9
COSE:SCAP.N0000,7.6
COSE:SAMP.N0000,155.75
COSE:RWSL.N0000,22.3
COSE:RPBH.N0000,59.1
COSE:RIL.N0000,34.1
COSE:RICH.N0000,36.9
COSE:RHTL.N0000,28.6
COSE:RHL.X0000,41
COSE:RHL.N0000,55
COSE:RGEM.N0000,206.5
COSE:RFL.N0000,36.5
COSE:REXP.N0000,412.5
COSE:RENU.N0000,932
COSE:REEF.N0000,4.2
COSE:RCL.N0000,50.1
COSE:RCH.N0000,250
COSE:RAL.N0000,15
COSE:PMB.N0000,13.6
COSE:PLR.N0000,46.7
COSE:PLC.N0000,26.1
COSE:PKME.N0000,159.75
COSE:PINS.N0000,31
COSE:PHAR.N0000,159.75
COSE:PEG.N0000,43
COSE:PARQ.N0000,82.1
COSE:PARA.N0000,655.5
COSE:PAP.N0000,22.5
COSE:PALM.N0000,70.1
COSE:PACK.N0000,14.1
COSE:PABC.N0000,62.1
COSE:OSEA.N0000,45.8
COSE:ONAL.N0000,43.6
COSE:OFEQ.N0000,831.75
COSE:ODEL.N0000,12.7
COSE:NTB.X0000,444.75
COSE:NTB.N0000,337.75
COSE:NHL.N0000,13.5
COSE:NEH.N0000,6231
COSE:NDB.N0000,151
COSE:NAMU.N0000,895
COSE:MULL.N0000,2.4
COSE:MSL.N0000,369.75
COSE:MRH.N0000,18.2
COSE:MHDL.N0000,10.8
COSE:MGT.N0000,38.2
COSE:MFPE.N0000,13.8
COSE:MERC.N0000,33.3
COSE:MELS.N0000,180
COSE:MEL.N0000,7.2
COSE:MDL.N0000,26.6
COSE:MCPL.N0000,56.8
COSE:MBSL.N0000,12.2
COSE:MASK.N0000,75.1
COSE:MARA.N0000,6.9
COSE:MAL.X0000,39
COSE:MAL.N0000,55.6
COSE:MADU.N0000,12
COSE:LWL.N0000,51.9
COSE:LVEN.N0000,63.2
COSE:LVEF.N0000,8.8
COSE:LUMX.N0000,10.1
COSE:LPRT.N0000,881.75
COSE:LPL.X0000,10.2
COSE:LPL.N0000,13.6
COSE:LMF.N0000,84
COSE:LLUB.N0000,197.75
COSE:LITE.N0000,53.7
COSE:LION.N0000,1809.5
COSE:LIOC.N0000,140.75
COSE:LHL.N0000,79.3
COSE:LHCL.N0000,109.5
COSE:LGL.X0000,53.1
COSE:LGL.N0000,70
COSE:LFIN.N0000,162.75
COSE:LDEV.N0000,20.5
COSE:LCEY.N0000,45.6
COSE:LCBF.N0000,8.9
COSE:LAMB.N0000,1650
COSE:LALU.N0000,46.1
COSE:KZOO.N0000,21.6
COSE:KVAL.N0000,90.1
COSE:KPHL.N0000,21
COSE:KOTA.N0000,9.4
COSE:KHL.N0000,21.4
COSE:KHC.N0000,17
COSE:KGAL.N0000,140.5
COSE:KFP.N0000,170
COSE:KCAB.N0000,129
COSE:KAHA.N0000,19.6
COSE:JKL.N0000,84.5
COSE:JINS.N0000,148.5
COSE:JFP.N0000,15.7
COSE:JETS.N0000,17.8
COSE:JAT.N0000,44.3
COSE:INME.N0000,1743.75
COSE:HVA.N0000,5.3
COSE:HUNT.N0000,1439.75
COSE:HUNA.N0000,19.3
COSE:HSIG.N0000,95.2
COSE:HPWR.N0000,10.4
COSE:HPL.N0000,26.9
COSE:HPFL.N0000,14.4
COSE:HOPL.N0000,52.6
COSE:HNBF.X0000,7.7
COSE:HNBF.N0000,8.1
COSE:HNB.X0000,392.25
COSE:HNB.N0000,440
COSE:HHL.N0000,33.8
COSE:HEXP.N0000,118.75
COSE:HELA.N0000,3.2
COSE:HDFC.N0000,57.4
COSE:HBS.N0000,20
COSE:HAYL.N0000,238.75
COSE:HAYC.N0000,124.5
COSE:HASU.N0000,112.25
COSE:HARI.N0000,5659
COSE:HAPU.N0000,57.1
COSE:GUAR.N0000,266.75
COSE:GREG.N0000,155
COSE:GRAN.N0000,458
COSE:GLAS.N0000,57.1
COSE:GHLL.N0000,19.2
COSE:GEST.N0000,418.5
COSE:FCT.N0000,34.9
COSE:EXT.N0000,14.1
COSE:ETWO.N0000,72.3
COSE:EML.N0000,12.2
COSE:EMER.N0000,17.8
COSE:ELPL.N0000,180
COSE:EDEN.N0000,13.2
COSE:ECL.N0000,16.7
COSE:EBCR.N0000,63
COSE:EAST.N0000,72.9
COSE:DPL.N0000,18.2
COSE:DOCK.N0000,155
COSE:DIST.N0000,58
COSE:DIPD.N0000,59
COSE:DIMO.N0000,1950.25
COSE:DIAL.N0000,32.5
COSE:DFCC.N0000,157.75
COSE:CWM.N0000,40.4
COSE:CWL.N0000,22.9
COSE:CTLD.N0000,40
COSE:CTHR.N0000,643.25
COSE:CTEA.N0000,1927.5
COSE:CTBL.N0000,12
COSE:CSLK.N0000,14.1
COSE:CSF.N0000,0.1
COSE:CSD.N0000,30.7
COSE:CRL.N0000,6.2
COSE:CPRT.N0000,3776.25
COSE:COOP.N0000,4.4
COSE:CONN.N0000,36.9
COSE:COMD.N0000,318.75
COSE:COMB.X0000,206.25
COSE:COMB.N0000,230.25
COSE:COLO.N0000,58.8
COSE:COCR.N0000,126
COSE:COCO.X0000,57.9
COSE:COCO.N0000,70
COSE:CLND.N0000,55.7
COSE:CITW.N0000,2
COSE:CITH.N0000,4.5
COSE:CIT.N0000,541.25
COSE:CINV.N0000,127
COSE:CINS.X0000,1755.75
COSE:CINS.N0000,3300
COSE:CIND.N0000,260
COSE:CIC.X0000,28
COSE:CIC.N0000,34.5
COSE:CHOT.N0000,41.8
COSE:CHMX.N0000,181
COSE:CHL.X0000,252
COSE:CHL.N0000,340.75
COSE:CFVF.N0000,61.5
COSE:CFLB.N0000,79.3
COSE:CFIN.N0000,268.25
COSE:CFI.N0000,471.25
COSE:CERA.N0000,164.25
COSE:CDB.X0000,295.5
COSE:CDB.N0000,370.75
COSE:CCS.N0000,112.5
COSE:CBNK.N0000,9.6
COSE:CARS.N0000,672.5
COSE:CARG.N0000,745.25
COSE:CARE.N0000,55.7
COSE:CALT.N0000,53
COSE:CALH.N0000,17
COSE:CALF.N0000,159.25
COSE:CABO.N0000,239
COSE:BUKI.N0000,940.25
COSE:BRWN.N0000,185.75
COSE:BRR.N0000,22.7
COSE:BREW.N0000,2750.5
COSE:BPPL.N0000,18.9
COSE:BOPL.N0000,74.9
COSE:BOGA.N0000,147.25
COSE:BLUE.N0000,0.3
COSE:BIL.N0000,6.7
COSE:BFN.N0000,37.7
COSE:BFL.N0000,85.4
COSE:BERU.N0000,3.7
COSE:BBH.N0000,23.2
COSE:BALA.N0000,68.3
COSE:AUTO.N0000,436
COSE:ATLL.N0000,35.5
COSE:ASPH.N0000,0.5
COSE:ASIY.N0000,12.8
COSE:ASIR.N0000,33.2
COSE:ASHO.N0000,4000
COSE:ASCO.N0000,53.4
COSE:APLA.N0000,170.25
COSE:AMSL.N0000,15.4
COSE:AMF.N0000,66
COSE:ALUM.N0000,18.8
COSE:ALLI.N0000,364.75
COSE:AINS.N0000,37
COSE:AHUN.N0000,115
COSE:AHPL.N0000,58.1
COSE:AGST.X0000,12.2
COSE:AGST.N0000,10.6
COSE:AGPL.N0000,18
COSE:AGAL.N0000,58.1
COSE:AFSL.N0000,99
COSE:AFS.N0000,43.8
COSE:AEL.N0000,72.5
COSE:ACME.N0000,11
COSE:ACAP.N0000,7
COSE:ABL.N0000,29.5
COSE:ABAN.N0000,1210.25
COSE:AAIC.N0000,93.8
COSE:AAF.P0000,68.3
COSE:AAF.N0000,58
COSE:LGIL.N0000,8.7
COSE:LOFC.N0000,5.8
COSE:CTC.N0000,1744.75
COSE:LOLC.N0000,580
COSE:JKH.N0000,22.1