symbol,price,date,time,timestamp
ACL.N0000,99.0,2026-02-15,16:08:42,2026-02-15 16:08:42
ATL.N0000,24.2,2026-02-15,16:08:42,2026-02-15 16:08:42
YORK.N0000,16.1,2026-02-15,16:08:42,2026-02-15 16:08:42
WIND.N0000,48.1,2026-02-15,16:08:42,2026-02-15 16:08:42
WATA.N0000,46.0,2026-02-15,16:08:42,2026-02-15 16:08:42
WAPO.N0000,120.0,2026-02-15,16:08:42,2026-02-15 16:08:42
VPEL.N0000,16.9,2026-02-15,16:08:42,2026-02-15 16:08:42
VONE.N0000,107.5,2026-02-15,16:08:42,2026-02-15 16:08:42
VLL.X0000,18.2,2026-02-15,16:08:42,2026-02-15 16:08:42
VLL.N0000,22.2,2026-02-15,16:08:42,2026-02-15 16:08:42
VFIN.N0000,105.0,2026-02-15,16:08:42,2026-02-15 16:08:42
UML.N0000,37.9,2026-02-15,16:08:42,2026-02-15 16:08:42
UDPL.N0000,159.25,2026-02-15,16:08:42,2026-02-15 16:08:42
UCAR.N0000,1766.0,2026-02-15,16:08:42,2026-02-15 16:08:42
UBF.N0000,3.1,2026-02-15,16:08:42,2026-02-15 16:08:42
UBC.N0000,14.5,2026-02-15,16:08:42,2026-02-15 16:08:42
UAL.N0000,80.0,2026-02-15,16:08:42,2026-02-15 16:08:42
TYRE.N0000,88.1,2026-02-15,16:08:42,2026-02-15 16:08:42
TSML.N0000,46.0,2026-02-15,16:08:42,2026-02-15 16:08:42
TRAN.N0000,57.0,2026-02-15,16:08:42,2026-02-15 16:08:42
TPL.N0000,144.5,2026-02-15,16:08:42,2026-02-15 16:08:42
TKYO.X0000,86.7,2026-02-15,16:08:42,2026-02-15 16:08:42
TKYO.N0000,104.5,2026-02-15,16:08:42,2026-02-15 16:08:42
TJL.N0000,37.5,2026-02-15,16:08:42,2026-02-15 16:08:42
TILE.N0000,50.3,2026-02-15,16:08:42,2026-02-15 16:08:42
TESS.X0000,1.4,2026-02-15,16:08:42,2026-02-15 16:08:42
TESS.N0000,2.1,2026-02-15,16:08:42,2026-02-15 16:08:42
TAP.N0000,39.6,2026-02-15,16:08:42,2026-02-15 16:08:42
TANG.N0000,126.75,2026-02-15,16:08:42,2026-02-15 16:08:42
TAJ.N0000,37.8,2026-02-15,16:08:42,2026-02-15 16:08:42
TAFL.N0000,652.75,2026-02-15,16:08:42,2026-02-15 16:08:42
SWAD.N0000,15000.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SUN.N0000,33.2,2026-02-15,16:08:42,2026-02-15 16:08:42
STAF.N0000,55.2,2026-02-15,16:08:42,2026-02-15 16:08:42
SPEN.N0000,162.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SOY.N0000,2510.25,2026-02-15,16:08:42,2026-02-15 16:08:42
SMOT.N0000,1643.25,2026-02-15,16:08:42,2026-02-15 16:08:42
SLTL.N0000,98.3,2026-02-15,16:08:42,2026-02-15 16:08:42
SLND.N0000,1987.5,2026-02-15,16:08:42,2026-02-15 16:08:42
SIRA.N0000,36.4,2026-02-15,16:08:42,2026-02-15 16:08:42
SINS.N0000,87.7,2026-02-15,16:08:42,2026-02-15 16:08:42
SINH.N0000,22.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SING.N0000,50.9,2026-02-15,16:08:42,2026-02-15 16:08:42
SIL.N0000,510.5,2026-02-15,16:08:42,2026-02-15 16:08:42
SIGV.N0000,14.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SHOT.X0000,16.5,2026-02-15,16:08:42,2026-02-15 16:08:42
SHOT.N0000,21.9,2026-02-15,16:08:42,2026-02-15 16:08:42
SHL.N0000,7.3,2026-02-15,16:08:42,2026-02-15 16:08:42
SHAW.N0000,242.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SFIN.N0000,56.3,2026-02-15,16:08:42,2026-02-15 16:08:42
SFCL.N0000,832.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SEYB.X0000,75.9,2026-02-15,16:08:42,2026-02-15 16:08:42
SEYB.N0000,111.5,2026-02-15,16:08:42,2026-02-15 16:08:42
SERV.N0000,19.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SEMB.X0000,0.3,2026-02-15,16:08:42,2026-02-15 16:08:42
SEMB.N0000,1.0,2026-02-15,16:08:42,2026-02-15 16:08:42
SDF.N0000,41.4,2026-02-15,16:08:42,2026-02-15 16:08:42
SDB.N0000,65.9,2026-02-15,16:08:42,2026-02-15 16:08:42
SCAP.N0000,7.6,2026-02-15,16:08:42,2026-02-15 16:08:42
SAMP.N0000,155.75,2026-02-15,16:08:42,2026-02-15 16:08:42
RWSL.N0000,22.3,2026-02-15,16:08:42,2026-02-15 16:08:42
RPBH.N0000,59.1,2026-02-15,16:08:42,2026-02-15 16:08:42
RIL.N0000,34.1,2026-02-15,16:08:42,2026-02-15 16:08:42
RICH.N0000,36.9,2026-02-15,16:08:42,2026-02-15 16:08:42
RHTL.N0000,28.6,2026-02-15,16:08:42,2026-02-15 16:08:42
RHL.X0000,41.0,2026-02-15,16:08:42,2026-02-15 16:08:42
RHL.N0000,55.0,2026-02-15,16:08:42,2026-02-15 16:08:42
RGEM.N0000,206.5,2026-02-15,16:08:42,2026-02-15 16:08:42
RFL.N0000,36.5,2026-02-15,16:08:42,2026-02-15 16:08:42
REXP.N0000,412.5,2026-02-15,16:08:42,2026-02-15 16:08:42
RENU.N0000,932.0,2026-02-15,16:08:42,2026-02-15 16:08:42
REEF.N0000,4.2,2026-02-15,16:08:42,2026-02-15 16:08:42
RCL.N0000,50.1,2026-02-15,16:08:42,2026-02-15 16:08:42
RCH.N0000,250.0,2026-02-15,16:08:42,2026-02-15 16:08:42
RAL.N0000,15.0,2026-02-15,16:08:42,2026-02-15 16:08:42
PMB.N0000,13.6,2026-02-15,16:08:42,2026-02-15 16:08:42
PLR.N0000,46.7,2026-02-15,16:08:42,2026-02-15 16:08:42
PLC.N0000,26.1,2026-02-15,16:08:42,2026-02-15 16:08:42
PKME.N0000,159.75,2026-02-15,16:08:42,2026-02-15 16:08:42
PINS.N0000,31.0,2026-02-15,16:08:42,2026-02-15 16:08:42
PHAR.N0000,159.75,2026-02-15,16:08:42,2026-02-15 16:08:42
PEG.N0000,43.0,2026-02-15,16:08:42,2026-02-15 16:08:42
PARQ.N0000,82.1,2026-02-15,16:08:42,2026-02-15 16:08:42
PARA.N0000,655.5,2026-02-15,16:08:42,2026-02-15 16:08:42
PAP.N0000,22.5,2026-02-15,16:08:42,2026-02-15 16:08:42
PALM.N0000,70.1,2026-02-15,16:08:42,2026-02-15 16:08:42
PACK.N0000,14.1,2026-02-15,16:08:42,2026-02-15 16:08:42
PABC.N0000,62.1,2026-02-15,16:08:42,2026-02-15 16:08:42
OSEA.N0000,45.8,2026-02-15,16:08:42,2026-02-15 16:08:42
ONAL.N0000,43.6,2026-02-15,16:08:42,2026-02-15 16:08:42
OFEQ.N0000,831.75,2026-02-15,16:08:42,2026-02-15 16:08:42
ODEL.N0000,12.7,2026-02-15,16:08:42,2026-02-15 16:08:42
NTB.X0000,444.75,2026-02-15,16:08:42,2026-02-15 16:08:42
NTB.N0000,337.75,2026-02-15,16:08:42,2026-02-15 16:08:42
NHL.N0000,13.5,2026-02-15,16:08:42,2026-02-15 16:08:42
NEH.N0000,6231.0,2026-02-15,16:08:42,2026-02-15 16:08:42
NDB.N0000,151.0,2026-02-15,16:08:42,2026-02-15 16:08:42
NAMU.N0000,895.0,2026-02-15,16:08:42,2026-02-15 16:08:42
MULL.N0000,2.4,2026-02-15,16:08:42,2026-02-15 16:08:42
MSL.N0000,369.75,2026-02-15,16:08:42,2026-02-15 16:08:42
MRH.N0000,18.2,2026-02-15,16:08:42,2026-02-15 16:08:42
MHDL.N0000,10.8,2026-02-15,16:08:42,2026-02-15 16:08:42
MGT.N0000,38.2,2026-02-15,16:08:42,2026-02-15 16:08:42
MFPE.N0000,13.8,2026-02-15,16:08:42,2026-02-15 16:08:42
MERC.N0000,33.3,2026-02-15,16:08:42,2026-02-15 16:08:42
MELS.N0000,180.0,2026-02-15,16:08:42,2026-02-15 16:08:42
MEL.N0000,7.2,2026-02-15,16:08:42,2026-02-15 16:08:42
MDL.N0000,26.6,2026-02-15,16:08:42,2026-02-15 16:08:42
MCPL.N0000,56.8,2026-02-15,16:08:42,2026-02-15 16:08:42
MBSL.N0000,12.2,2026-02-15,16:08:42,2026-02-15 16:08:42
MASK.N0000,75.1,2026-02-15,16:08:42,2026-02-15 16:08:42
MARA.N0000,6.9,2026-02-15,16:08:42,2026-02-15 16:08:42
MAL.X0000,39.0,2026-02-15,16:08:42,2026-02-15 16:08:42
MAL.N0000,55.6,2026-02-15,16:08:42,2026-02-15 16:08:42
MADU.N0000,12.0,2026-02-15,16:08:42,2026-02-15 16:08:42
LWL.N0000,51.9,2026-02-15,16:08:42,2026-02-15 16:08:42
LVEN.N0000,63.2,2026-02-15,16:08:42,2026-02-15 16:08:42
LVEF.N0000,8.8,2026-02-15,16:08:42,2026-02-15 16:08:42
LUMX.N0000,10.1,2026-02-15,16:08:42,2026-02-15 16:08:42
LPRT.N0000,881.75,2026-02-15,16:08:42,2026-02-15 16:08:42
LPL.X0000,10.2,2026-02-15,16:08:42,2026-02-15 16:08:42
LPL.N0000,13.6,2026-02-15,16:08:42,2026-02-15 16:08:42
LMF.N0000,84.0,2026-02-15,16:08:42,2026-02-15 16:08:42
LLUB.N0000,197.75,2026-02-15,16:08:42,2026-02-15 16:08:42
LITE.N0000,53.7,2026-02-15,16:08:42,2026-02-15 16:08:42
LION.N0000,1809.5,2026-02-15,16:08:42,2026-02-15 16:08:42
LIOC.N0000,140.75,2026-02-15,16:08:42,2026-02-15 16:08:42
LHL.N0000,79.3,2026-02-15,16:08:42,2026-02-15 16:08:42
LHCL.N0000,109.5,2026-02-15,16:08:42,2026-02-15 16:08:42
LGL.X0000,53.1,2026-02-15,16:08:42,2026-02-15 16:08:42
LGL.N0000,70.0,2026-02-15,16:08:42,2026-02-15 16:08:42
LFIN.N0000,162.75,2026-02-15,16:08:42,2026-02-15 16:08:42
LDEV.N0000,20.5,2026-02-15,16:08:42,2026-02-15 16:08:42
LCEY.N0000,45.6,2026-02-15,16:08:42,2026-02-15 16:08:42
LCBF.N0000,8.9,2026-02-15,16:08:42,2026-02-15 16:08:42
LAMB.N0000,1650.0,2026-02-15,16:08:42,2026-02-15 16:08:42
LALU.N0000,46.1,2026-02-15,16:08:42,2026-02-15 16:08:42
KZOO.N0000,21.6,2026-02-15,16:08:42,2026-02-15 16:08:42
KVAL.N0000,90.1,2026-02-15,16:08:42,2026-02-15 16:08:42
KPHL.N0000,21.0,2026-02-15,16:08:42,2026-02-15 16:08:42
KOTA.N0000,9.4,2026-02-15,16:08:42,2026-02-15 16:08:42
KHL.N0000,21.4,2026-02-15,16:08:42,2026-02-15 16:08:42
KHC.N0000,17.0,2026-02-15,16:08:42,2026-02-15 16:08:42
KGAL.N0000,140.5,2026-02-15,16:08:42,2026-02-15 16:08:42
KFP.N0000,170.0,2026-02-15,16:08:42,2026-02-15 16:08:42
KCAB.N0000,129.0,2026-02-15,16:08:42,2026-02-15 16:08:42
KAHA.N0000,19.6,2026-02-15,16:08:42,2026-02-15 16:08:42
JKL.N0000,84.5,2026-02-15,16:08:42,2026-02-15 16:08:42
JINS.N0000,148.5,2026-02-15,16:08:42,2026-02-15 16:08:42
JFP.N0000,15.7,2026-02-15,16:08:42,2026-02-15 16:08:42
JETS.N0000,17.8,2026-02-15,16:08:42,2026-02-15 16:08:42
JAT.N0000,44.3,2026-02-15,16:08:42,2026-02-15 16:08:42
INME.N0000,1743.75,2026-02-15,16:08:42,2026-02-15 16:08:42
HVA.N0000,5.3,2026-02-15,16:08:42,2026-02-15 16:08:42
HUNT.N0000,1439.75,2026-02-15,16:08:42,2026-02-15 16:08:42
HUNA.N0000,19.3,2026-02-15,16:08:42,2026-02-15 16:08:42
HSIG.N0000,95.2,2026-02-15,16:08:42,2026-02-15 16:08:42
HPWR.N0000,10.4,2026-02-15,16:08:42,2026-02-15 16:08:42
HPL.N0000,26.9,2026-02-15,16:08:42,2026-02-15 16:08:42
HPFL.N0000,14.4,2026-02-15,16:08:42,2026-02-15 16:08:42
HOPL.N0000,52.6,2026-02-15,16:08:42,2026-02-15 16:08:42
HNBF.X0000,7.7,2026-02-15,16:08:42,2026-02-15 16:08:42
HNBF.N0000,8.1,2026-02-15,16:08:42,2026-02-15 16:08:42
HNB.X0000,392.25,2026-02-15,16:08:42,2026-02-15 16:08:42
HNB.N0000,440.0,2026-02-15,16:08:42,2026-02-15 16:08:42
HHL.N0000,33.8,2026-02-15,16:08:42,2026-02-15 16:08:42
HEXP.N0000,118.75,2026-02-15,16:08:42,2026-02-15 16:08:42
HELA.N0000,3.2,2026-02-15,16:08:42,2026-02-15 16:08:42
HDFC.N0000,57.4,2026-02-15,16:08:42,2026-02-15 16:08:42
HBS.N0000,20.0,2026-02-15,16:08:42,2026-02-15 16:08:42
HAYL.N0000,238.75,2026-02-15,16:08:42,2026-02-15 16:08:42
HAYC.N0000,124.5,2026-02-15,16:08:42,2026-02-15 16:08:42
HASU.N0000,112.25,2026-02-15,16:08:42,2026-02-15 16:08:42
HARI.N0000,5659.0,2026-02-15,16:08:42,2026-02-15 16:08:42
HAPU.N0000,57.1,2026-02-15,16:08:42,2026-02-15 16:08:42
GUAR.N0000,266.75,2026-02-15,16:08:42,2026-02-15 16:08:42
GREG.N0000,155.0,2026-02-15,16:08:42,2026-02-15 16:08:42
GRAN.N0000,458.0,2026-02-15,16:08:42,2026-02-15 16:08:42
GLAS.N0000,57.1,2026-02-15,16:08:42,2026-02-15 16:08:42
GHLL.N0000,19.2,2026-02-15,16:08:42,2026-02-15 16:08:42
GEST.N0000,418.5,2026-02-15,16:08:42,2026-02-15 16:08:42
FCT.N0000,34.9,2026-02-15,16:08:42,2026-02-15 16:08:42
EXT.N0000,14.1,2026-02-15,16:08:42,2026-02-15 16:08:42
ETWO.N0000,72.3,2026-02-15,16:08:42,2026-02-15 16:08:42
EML.N0000,12.2,2026-02-15,16:08:42,2026-02-15 16:08:42
EMER.N0000,17.8,2026-02-15,16:08:42,2026-02-15 16:08:42
ELPL.N0000,180.0,2026-02-15,16:08:42,2026-02-15 16:08:42
EDEN.N0000,13.2,2026-02-15,16:08:42,2026-02-15 16:08:42
ECL.N0000,16.7,2026-02-15,16:08:42,2026-02-15 16:08:42
EBCR.N0000,63.0,2026-02-15,16:08:42,2026-02-15 16:08:42
EAST.N0000,72.9,2026-02-15,16:08:42,2026-02-15 16:08:42
DPL.N0000,18.2,2026-02-15,16:08:42,2026-02-15 16:08:42
DOCK.N0000,155.0,2026-02-15,16:08:42,2026-02-15 16:08:42
DIST.N0000,58.0,2026-02-15,16:08:42,2026-02-15 16:08:42
DIPD.N0000,59.0,2026-02-15,16:08:42,2026-02-15 16:08:42
DIMO.N0000,1950.25,2026-02-15,16:08:42,2026-02-15 16:08:42
DIAL.N0000,32.5,2026-02-15,16:08:42,2026-02-15 16:08:42
DFCC.N0000,157.75,2026-02-15,16:08:42,2026-02-15 16:08:42
CWM.N0000,40.4,2026-02-15,16:08:42,2026-02-15 16:08:42
CWL.N0000,22.9,2026-02-15,16:08:42,2026-02-15 16:08:42
CTLD.N0000,40.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CTHR.N0000,643.25,2026-02-15,16:08:42,2026-02-15 16:08:42
CTEA.N0000,1927.5,2026-02-15,16:08:42,2026-02-15 16:08:42
CTBL.N0000,12.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CSLK.N0000,14.1,2026-02-15,16:08:42,2026-02-15 16:08:42
CSF.N0000,0.1,2026-02-15,16:08:42,2026-02-15 16:08:42
CSD.N0000,30.7,2026-02-15,16:08:42,2026-02-15 16:08:42
CRL.N0000,6.2,2026-02-15,16:08:42,2026-02-15 16:08:42
CPRT.N0000,3776.25,2026-02-15,16:08:42,2026-02-15 16:08:42
COOP.N0000,4.4,2026-02-15,16:08:42,2026-02-15 16:08:42
CONN.N0000,36.9,2026-02-15,16:08:42,2026-02-15 16:08:42
COMD.N0000,318.75,2026-02-15,16:08:42,2026-02-15 16:08:42
COMB.X0000,206.25,2026-02-15,16:08:42,2026-02-15 16:08:42
COMB.N0000,230.25,2026-02-15,16:08:42,2026-02-15 16:08:42
COLO.N0000,58.8,2026-02-15,16:08:42,2026-02-15 16:08:42
COCR.N0000,126.0,2026-02-15,16:08:42,2026-02-15 16:08:42
COCO.X0000,57.9,2026-02-15,16:08:42,2026-02-15 16:08:42
COCO.N0000,70.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CLND.N0000,55.7,2026-02-15,16:08:42,2026-02-15 16:08:42
CITW.N0000,2.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CITH.N0000,4.5,2026-02-15,16:08:42,2026-02-15 16:08:42
CIT.N0000,541.25,2026-02-15,16:08:42,2026-02-15 16:08:42
CINV.N0000,127.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CINS.X0000,1755.75,2026-02-15,16:08:42,2026-02-15 16:08:42
CINS.N0000,3300.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CIND.N0000,260.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CIC.X0000,28.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CIC.N0000,34.5,2026-02-15,16:08:42,2026-02-15 16:08:42
CHOT.N0000,41.8,2026-02-15,16:08:42,2026-02-15 16:08:42
CHMX.N0000,181.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CHL.X0000,252.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CHL.N0000,340.75,2026-02-15,16:08:42,2026-02-15 16:08:42
CFVF.N0000,61.5,2026-02-15,16:08:42,2026-02-15 16:08:42
CFLB.N0000,79.3,2026-02-15,16:08:42,2026-02-15 16:08:42
CFIN.N0000,268.25,2026-02-15,16:08:42,2026-02-15 16:08:42
CFI.N0000,471.25,2026-02-15,16:08:42,2026-02-15 16:08:42
CERA.N0000,164.25,2026-02-15,16:08:42,2026-02-15 16:08:42
CDB.X0000,295.5,2026-02-15,16:08:42,2026-02-15 16:08:42
CDB.N0000,370.75,2026-02-15,16:08:42,2026-02-15 16:08:42
CCS.N0000,112.5,2026-02-15,16:08:42,2026-02-15 16:08:42
CBNK.N0000,9.6,2026-02-15,16:08:42,2026-02-15 16:08:42
CARS.N0000,672.5,2026-02-15,16:08:42,2026-02-15 16:08:42
CARG.N0000,745.25,2026-02-15,16:08:42,2026-02-15 16:08:42
CARE.N0000,55.7,2026-02-15,16:08:42,2026-02-15 16:08:42
CALT.N0000,53.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CALH.N0000,17.0,2026-02-15,16:08:42,2026-02-15 16:08:42
CALF.N0000,159.25,2026-02-15,16:08:42,2026-02-15 16:08:42
CABO.N0000,239.0,2026-02-15,16:08:42,2026-02-15 16:08:42
BUKI.N0000,940.25,2026-02-15,16:08:42,2026-02-15 16:08:42
BRWN.N0000,185.75,2026-02-15,16:08:42,2026-02-15 16:08:42
BRR.N0000,22.7,2026-02-15,16:08:42,2026-02-15 16:08:42
BREW.N0000,2750.5,2026-02-15,16:08:42,2026-02-15 16:08:42
BPPL.N0000,18.9,2026-02-15,16:08:42,2026-02-15 16:08:42
BOPL.N0000,74.9,2026-02-15,16:08:42,2026-02-15 16:08:42
BOGA.N0000,147.25,2026-02-15,16:08:42,2026-02-15 16:08:42
BLUE.N0000,0.3,2026-02-15,16:08:42,2026-02-15 16:08:42
BIL.N0000,6.7,2026-02-15,16:08:42,2026-02-15 16:08:42
BFN.N0000,37.7,2026-02-15,16:08:42,2026-02-15 16:08:42
BFL.N0000,85.4,2026-02-15,16:08:42,2026-02-15 16:08:42
BERU.N0000,3.7,2026-02-15,16:08:42,2026-02-15 16:08:42
BBH.N0000,23.2,2026-02-15,16:08:42,2026-02-15 16:08:42
BALA.N0000,68.3,2026-02-15,16:08:42,2026-02-15 16:08:42
AUTO.N0000,436.0,2026-02-15,16:08:42,2026-02-15 16:08:42
ATLL.N0000,35.5,2026-02-15,16:08:42,2026-02-15 16:08:42
ASPH.N0000,0.5,2026-02-15,16:08:42,2026-02-15 16:08:42
ASIY.N0000,12.8,2026-02-15,16:08:42,2026-02-15 16:08:42
ASIR.N0000,33.2,2026-02-15,16:08:42,2026-02-15 16:08:42
ASHO.N0000,4000.0,2026-02-15,16:08:42,2026-02-15 16:08:42
ASCO.N0000,53.4,2026-02-15,16:08:42,2026-02-15 16:08:42
APLA.N0000,170.25,2026-02-15,16:08:42,2026-02-15 16:08:42
AMSL.N0000,15.4,2026-02-15,16:08:42,2026-02-15 16:08:42
AMF.N0000,66.0,2026-02-15,16:08:42,2026-02-15 16:08:42
ALUM.N0000,18.8,2026-02-15,16:08:42,2026-02-15 16:08:42
ALLI.N0000,364.75,2026-02-15,16:08:42,2026-02-15 16:08:42
AINS.N0000,37.0,2026-02-15,16:08:42,2026-02-15 16:08:42
AHUN.N0000,115.0,2026-02-15,16:08:42,2026-02-15 16:08:42
AHPL.N0000,58.1,2026-02-15,16:08:42,2026-02-15 16:08:42
AGST.X0000,12.2,2026-02-15,16:08:42,2026-02-15 16:08:42
AGST.N0000,10.6,2026-02-15,16:08:42,2026-02-15 16:08:42
AGPL.N0000,18.0,2026-02-15,16:08:42,2026-02-15 16:08:42
AGAL.N0000,58.1,2026-02-15,16:08:42,2026-02-15 16:08:42
AFSL.N0000,99.0,2026-02-15,16:08:42,2026-02-15 16:08:42
AFS.N0000,43.8,2026-02-15,16:08:42,2026-02-15 16:08:42
AEL.N0000,72.5,2026-02-15,16:08:42,2026-02-15 16:08:42
ACME.N0000,11.0,2026-02-15,16:08:42,2026-02-15 16:08:42
ACAP.N0000,7.0,2026-02-15,16:08:42,2026-02-15 16:08:42
ABL.N0000,29.5,2026-02-15,16:08:42,2026-02-15 16:08:42
ABAN.N0000,1210.25,2026-02-15,16:08:42,2026-02-15 16:08:42
AAIC.N0000,93.8,2026-02-15,16:08:42,2026-02-15 16:08:42
AAF.P0000,68.3,2026-02-15,16:08:42,2026-02-15 16:08:42
AAF.N0000,58.0,2026-02-15,16:08:42,2026-02-15 16:08:42
LGIL.N0000,8.7,2026-02-15,16:08:42,2026-02-15 16:08:42
LOFC.N0000,5.8,2026-02-15,16:08:42,2026-02-15 16:08:42
CTC.N0000,1744.75,2026-02-15,16:08:42,2026-02-15 16:08:42
LOLC.N0000,580.0,2026-02-15,16:08:42,2026-02-15 16:08:42
JKH.N0000,22.1,2026-02-15,16:08:42,2026-02-15 16:08:42
