symbol,trade_date,close,trade_volume,share_volume,intraday_volatility,share_volume_5d,share_volume_20d,volume_ratio_5d_20d,trade_density,momentum_5d,momentum_20d,momentum_60d
PALM.N0000,2026-01-05,74.0,1,10,0.0,559.0,559.0,1.0,10.0,0.0,0.0,0.0
NTB.X0000,2026-01-05,385.5,3,3,1.1024643320363166,2.5,2.5,1.0,1.0,0.0,0.0,0.0
CABO.N0000,2026-01-06,197.75,156,127657,15.170670037926676,50757.0,50757.0,1.0,818.3141025641025,0.0,0.0,0.0
SEYB.X0000,2026-01-06,77.7,135,534212,2.9601029601029563,362129.3333333333,362129.3333333333,1.0,3957.125925925926,0.0,0.0,0.0
BUKI.N0000,2026-01-06,1040.0,18,774,0.576923076923077,803.6666666666666,803.6666666666666,1.0,43.0,0.0,0.0,0.0
CALF.N0000,2026-01-06,93.6,5,401,0.3205128205128175,330.3333333333333,330.3333333333333,1.0,80.2,0.0,0.0,0.0
VFIN.N0000,2026-01-06,103.75,151,201535,2.891566265060241,104080.33333333333,104080.33333333333,1.0,1334.6688741721855,0.0,0.0,0.0
CERA.N0000,2026-01-06,172.0,8,190,2.1802325581395348,466.0,466.0,1.0,23.75,0.0,0.0,0.0
AAF.N0000,2026-01-06,56.2,131,139466,3.3807829181494635,97832.66666666667,97832.66666666667,1.0,1064.6259541984732,0.0,0.0,0.0
SFCL.N0000,2026-01-06,1284.5,43,650,1.5570260801868432,447.3333333333333,447.3333333333333,1.0,15.116279069767442,0.0,0.0,0.0
ACME.N0000,2026-01-06,6.1,44,187751,4.918032786885243,274372.3333333333,274372.3333333333,1.0,4267.068181818182,0.0,0.0,0.0
CALC.U0000,2026-01-06,14.2,3,300,1.4084507042253596,1538.6666666666667,1538.6666666666667,1.0,100.0,0.0,0.0,0.0
CDB.X0000,2026-01-06,302.25,23,3574,0.9925558312655087,9432.333333333334,9432.333333333334,1.0,155.3913043478261,0.0,0.0,0.0
SHAW.N0000,2026-01-06,231.0,63,48280,18.073593073593074,26377.0,26377.0,1.0,766.3492063492064,0.0,0.0,0.0
WATA.N0000,2026-01-06,49.0,214,236364,1.42857142857142,238400.66666666666,238400.66666666666,1.0,1104.5046728971963,0.0,0.0,0.0
RWSL.N0000,2026-01-06,25.2,140,238216,5.9523809523809526,204722.33333333334,204722.33333333334,1.0,1701.5428571428572,0.0,0.0,0.0
RPBH.N0000,2026-01-06,63.0,5,453,3.809523809523807,763.3333333333334,763.3333333333334,1.0,90.6,0.0,0.0,0.0
AEL.N0000,2026-01-06,77.3,530,1038199,1.4230271668822696,1078741.0,1078741.0,1.0,1958.866037735849,0.0,0.0,0.0
UML.N0000,2026-01-06,345.25,332,67198,3.7653874004344683,132370.33333333334,132370.33333333334,1.0,202.40361445783134,0.0,0.0,0.0
SFIN.N0000,2026-01-06,59.8,137,232628,7.692307692307695,113789.33333333333,113789.33333333333,1.0,1698.014598540146,0.0,0.0,0.0
SDB.N0000,2026-01-06,65.5,471,1444598,14.045801526717561,566646.0,566646.0,1.0,3067.0870488322716,0.0,0.0,0.0
ACL.N0000,2026-01-06,102.0,1688,2252559,4.6568627450980395,5507783.0,5507783.0,1.0,1334.454383886256,0.0,0.0,0.0
CDB.N0000,2026-01-06,382.25,12,3206,1.3080444735120993,2141.0,2141.0,1.0,267.1666666666667,0.0,0.0,0.0
CARS.N0000,2026-01-06,779.25,12,2655,2.823227462303497,3340.6666666666665,3340.6666666666665,1.0,221.25,0.0,0.0,0.0
ABAN.N0000,2026-01-06,1396.5,41,304,4.887218045112782,6325.666666666667,6325.666666666667,1.0,7.414634146341464,0.0,0.0,0.0
SDF.N0000,2026-01-06,44.0,119,140755,7.954545454545454,50814.333333333336,50814.333333333336,1.0,1182.81512605042,0.0,0.0,0.0
VONE.N0000,2026-01-06,102.0,86,51204,1.2254901960784315,226905.0,226905.0,1.0,595.3953488372093,0.0,0.0,0.0
CARG.N0000,2026-01-06,770.0,19,472,3.9285714285714284,1184.6666666666667,1184.6666666666667,1.0,24.842105263157894,0.0,0.0,0.0
CBNK.N0000,2026-01-06,9.8,169,1281970,3.0612244897959253,738614.6666666666,738614.6666666666,1.0,7585.621301775148,0.0,0.0,0.0
ABL.N0000,2026-01-06,30.5,215,331024,4.590163934426236,285547.0,285547.0,1.0,1539.6465116279069,0.0,0.0,0.0
VPEL.N0000,2026-01-06,15.9,109,152372,6.289308176100629,543120.0,543120.0,1.0,1397.908256880734,0.0,0.0,0.0
SEMB.N0000,2026-01-06,0.7,78,1787363,14.285714285714299,1776461.6666666667,1776461.6666666667,1.0,22914.910256410258,0.0,0.0,0.0
SCAP.N0000,2026-01-06,5.2,57,171124,3.8461538461538494,205600.66666666666,205600.66666666666,1.0,3002.1754385964914,0.0,0.0,0.0
CARE.N0000,2026-01-06,59.5,25,55206,6.722689075630252,77921.66666666667,77921.66666666667,1.0,2208.24,0.0,0.0,0.0
VLL.X0000,2026-01-06,19.9,50,103209,8.040201005025116,43976.0,43976.0,1.0,2064.18,0.0,0.0,0.0
SEMB.X0000,2026-01-06,0.3,28,2604553,33.33333333333335,1493800.3333333333,1493800.3333333333,1.0,93019.75,0.0,0.0,0.0
CALT.N0000,2026-01-06,54.6,329,233386,1.0989010989011014,228547.0,228547.0,1.0,709.3799392097264,0.0,0.0,0.0
ACAP.N0000,2026-01-06,6.8,79,131723,4.411764705882351,417194.6666666667,417194.6666666667,1.0,1667.379746835443,0.0,0.0,0.0
CCS.N0000,2026-01-06,112.25,98,73540,1.55902004454343,104691.33333333333,104691.33333333333,1.0,750.4081632653061,0.0,0.0,0.0
SAMP.N0000,2026-01-06,151.25,863,1360854,2.1487603305785123,759164.6666666666,759164.6666666666,1.0,1576.8876013904983,0.0,0.0,0.0
AAIC.N0000,2026-01-06,74.4,240,247532,2.4193548387096735,162598.0,162598.0,1.0,1031.3833333333334,0.0,0.0,0.0
SERV.N0000,2026-01-06,21.1,98,581096,5.687203791469191,839821.3333333334,839821.3333333334,1.0,5929.551020408163,0.0,0.0,0.0
CALI.U0000,2026-01-06,14.4,1,10,0.0,769.3333333333334,769.3333333333334,1.0,10.0,0.0,0.0,0.0
WAPO.N0000,2026-01-06,105.75,215,191832,8.41607565011821,121047.33333333333,121047.33333333333,1.0,892.2418604651162,0.0,0.0,0.0
VLL.N0000,2026-01-06,25.0,316,923745,5.599999999999994,655883.3333333334,655883.3333333334,1.0,2923.243670886076,0.0,0.0,0.0
SEYB.N0000,2026-01-06,109.0,62,73365,1.834862385321101,34386.0,34386.0,1.0,1183.3064516129032,0.0,0.0,0.0
CALH.N0000,2026-01-06,18.2,225,2799666,1.6483516483516327,1579314.6666666667,1579314.6666666667,1.0,12442.96,0.0,0.0,0.0
UDPL.N0000,2026-01-06,161.5,31,6482,6.191950464396285,3097.0,3097.0,1.0,209.09677419354838,0.0,0.0,0.0
BPPL.N0000,2026-01-06,20.2,62,67326,1.9801980198019733,64795.333333333336,64795.333333333336,1.0,1085.9032258064517,0.0,0.0,0.0
BRWN.N0000,2026-01-06,165.75,83,28792,0.904977375565611,14270.666666666666,14270.666666666666,1.0,346.89156626506025,0.0,0.0,0.0
AHPL.N0000,2026-01-06,59.7,24,7443,5.025125628140703,35347.666666666664,35347.666666666664,1.0,310.125,0.0,0.0,0.0
AUTO.N0000,2026-01-06,215.5,23,982,8.816705336426914,716.3333333333334,716.3333333333334,1.0,42.69565217391305,0.0,0.0,0.0
STAF.N0000,2026-01-06,59.9,33,27072,2.003338898163611,39620.666666666664,39620.666666666664,1.0,820.3636363636364,0.0,0.0,0.0
TRAN.N0000,2026-01-06,61.4,2,42,0.0,516.6666666666666,516.6666666666666,1.0,21.0,0.0,0.0,0.0
AHUN.N0000,2026-01-06,121.25,64,142121,2.4742268041237114,113904.0,113904.0,1.0,2220.640625,0.0,0.0,0.0
RIL.N0000,2026-01-06,35.0,260,903677,4.571428571428576,2554981.3333333335,2554981.3333333335,1.0,3475.6807692307693,0.0,0.0,0.0
SUN.N0000,2026-01-06,35.4,254,524850,1.4124293785310735,615454.6666666666,615454.6666666666,1.0,2066.3385826771655,0.0,0.0,0.0
ATL.N0000,2026-01-06,25.8,67,149083,8.91472868217053,284770.6666666667,284770.6666666667,1.0,2225.1194029850744,0.0,0.0,0.0
TPL.N0000,2026-01-06,149.75,50,5576,1.335559265442404,5568.333333333333,5568.333333333333,1.0,111.52,0.0,0.0,0.0
SWAD.N0000,2026-01-06,15000.0,1,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
AINS.N0000,2026-01-06,35.5,5,671,4.225352112676056,2597.3333333333335,2597.3333333333335,1.0,134.2,0.0,0.0,0.0
ASPH.N0000,2026-01-06,0.4,67,4022845,24.999999999999993,1660886.6666666667,1660886.6666666667,1.0,60042.46268656717,0.0,0.0,0.0
TAFL.N0000,2026-01-06,707.75,499,253742,10.45566937477923,87832.33333333333,87832.33333333333,1.0,508.501002004008,0.0,0.0,0.0
ASIY.N0000,2026-01-06,11.3,929,6891514,19.46902654867256,2539228.6666666665,2539228.6666666665,1.0,7418.206673842842,0.0,0.0,0.0
SPEN.N0000,2026-01-06,159.0,53,35949,2.515723270440252,109688.0,109688.0,1.0,678.2830188679245,0.0,0.0,0.0
TKYO.X0000,2026-01-06,96.0,213,757508,1.8750000000000118,688838.6666666666,688838.6666666666,1.0,3556.37558685446,0.0,0.0,0.0
ALLI.N0000,2026-01-06,375.25,53,28311,2.8647568287808127,11100.0,11100.0,1.0,534.1698113207547,0.0,0.0,0.0
ASIR.N0000,2026-01-06,30.6,73,69644,4.901960784313726,70254.33333333333,70254.33333333333,1.0,954.027397260274,0.0,0.0,0.0
TANG.N0000,2026-01-06,129.25,2,42,0.0,1957.3333333333333,1957.3333333333333,1.0,21.0,0.0,0.0,0.0
TKYO.N0000,2026-01-06,114.25,147,497380,0.6564551422319475,708788.0,708788.0,1.0,3383.5374149659865,0.0,0.0,0.0
ASHO.N0000,2026-01-06,3984.5,39,391,3.262642740619902,595.0,595.0,1.0,10.025641025641026,0.0,0.0,0.0
TAP.N0000,2026-01-06,42.0,511,1229018,5.476190476190469,650208.6666666666,650208.6666666666,1.0,2405.123287671233,0.0,0.0,0.0
ALUM.N0000,2026-01-06,21.7,186,350238,3.2258064516129004,1668507.3333333333,1668507.3333333333,1.0,1883.0,0.0,0.0,0.0
ASCO.N0000,2026-01-06,47.1,259,818525,2.335456475583852,1275270.3333333333,1275270.3333333333,1.0,3160.3281853281856,0.0,0.0,0.0
TESS.N0000,2026-01-06,1.5,53,773783,6.666666666666672,446651.3333333333,446651.3333333333,1.0,14599.67924528302,0.0,0.0,0.0
TJL.N0000,2026-01-06,34.5,177,149906,0.5797101449275445,320011.6666666667,320011.6666666667,1.0,846.9265536723163,0.0,0.0,0.0
APLA.N0000,2026-01-06,190.0,379,61086,5.921052631578947,129334.0,129334.0,1.0,161.17678100263853,0.0,0.0,0.0
TESS.X0000,2026-01-06,1.2,10,25146,8.333333333333323,154145.0,154145.0,1.0,2514.6,0.0,0.0,0.0
AMF.N0000,2026-01-06,68.6,76,13901,4.810495626822154,20707.666666666668,20707.666666666668,1.0,182.9078947368421,0.0,0.0,0.0
AMSL.N0000,2026-01-06,13.8,22,3128,2.173913043478266,17103.333333333332,17103.333333333332,1.0,142.1818181818182,0.0,0.0,0.0
TAJ.N0000,2026-01-06,41.5,5,135,4.578313253012045,1309.3333333333333,1309.3333333333333,1.0,27.0,0.0,0.0,0.0
BALA.N0000,2026-01-06,70.0,110,64485,2.428571428571433,31308.333333333332,31308.333333333332,1.0,586.2272727272727,0.0,0.0,0.0
TSML.N0000,2026-01-06,49.9,29,7507,5.811623246492983,7682.666666666667,7682.666666666667,1.0,258.86206896551727,0.0,0.0,0.0
SOY.N0000,2026-01-06,2148.25,25,287,13.45281042709182,308.0,308.0,1.0,11.48,0.0,0.0,0.0
AFS.N0000,2026-01-06,29.5,177,543738,7.796610169491528,242205.66666666666,242205.66666666666,1.0,3071.9661016949153,0.0,0.0,0.0
SHOT.N0000,2026-01-06,21.8,9,1422,3.2110091743119233,40784.0,40784.0,1.0,158.0,0.0,0.0,0.0
BRR.N0000,2026-01-06,23.0,11,1496,0.4347826086956583,857.0,857.0,1.0,136.0,0.0,0.0,0.0
UCAR.N0000,2026-01-06,1403.75,11,166,2.5645592163846835,166.66666666666666,166.66666666666666,1.0,15.090909090909092,0.0,0.0,0.0
SHOT.X0000,2026-01-06,14.1,41,151676,4.255319148936168,77689.33333333333,77689.33333333333,1.0,3699.4146341463415,0.0,0.0,0.0
BREW.N0000,2026-01-06,2529.0,4,21,2.530644523527086,60.666666666666664,60.666666666666664,1.0,5.25,0.0,0.0,0.0
AFSL.N0000,2026-01-06,73.3,9,607,5.320600272851304,9846.666666666666,9846.666666666666,1.0,67.44444444444444,0.0,0.0,0.0
SIGV.N0000,2026-01-06,149.75,213,129988,10.18363939899833,69701.0,69701.0,1.0,610.2723004694835,0.0,0.0,0.0
TILE.N0000,2026-01-06,51.3,98,22539,3.7037037037037015,115959.66666666667,115959.66666666667,1.0,229.98979591836735,0.0,0.0,0.0
UBF.N0000,2026-01-06,3.3,81,691361,6.0606060606060534,1350903.3333333333,1350903.3333333333,1.0,8535.32098765432,0.0,0.0,0.0
SIL.N0000,2026-01-06,344.5,25,925,15.674891146589259,451.0,451.0,1.0,37.0,0.0,0.0,0.0
BOPL.N0000,2026-01-06,78.4,6,1046,0.5102040816326603,1180.6666666666667,1180.6666666666667,1.0,174.33333333333334,0.0,0.0,0.0
AGAL.N0000,2026-01-06,54.3,77,81724,6.629834254143649,52806.0,52806.0,1.0,1061.3506493506493,0.0,0.0,0.0
SINH.N0000,2026-01-06,11.1,167,1878270,8.10810810810811,684888.6666666666,684888.6666666666,1.0,11247.125748502995,0.0,0.0,0.0
BOGA.N0000,2026-01-06,156.0,374,78781,8.333333333333332,108052.66666666667,108052.66666666667,1.0,210.64438502673798,0.0,0.0,0.0
UBC.N0000,2026-01-06,14.9,65,173661,2.684563758389264,105137.0,105137.0,1.0,2671.7076923076925,0.0,0.0,0.0
AGPL.N0000,2026-01-06,19.9,140,151409,6.030150753768841,114793.0,114793.0,1.0,1081.4928571428572,0.0,0.0,0.0
BBH.N0000,2026-01-06,25.0,11,1371,4.0,19379.666666666668,19379.666666666668,1.0,124.63636363636364,0.0,0.0,0.0
AGST.X0000,2026-01-06,12.1,5,4200,3.3057851239669303,2089.3333333333335,2089.3333333333335,1.0,840.0,0.0,0.0,0.0
SMOT.N0000,2026-01-06,1649.75,34,4615,1.606303985452341,3103.3333333333335,3103.3333333333335,1.0,135.73529411764707,0.0,0.0,0.0
BERU.N0000,2026-01-06,3.8,88,740242,2.631578947368424,373854.0,373854.0,1.0,8411.84090909091,0.0,0.0,0.0
TYRE.N0000,2026-01-06,90.0,63,19963,0.22222222222222537,29200.666666666668,29200.666666666668,1.0,316.87301587301585,0.0,0.0,0.0
SLTL.N0000,2026-01-06,87.8,303,343271,6.947608200455574,152200.66666666666,152200.66666666666,1.0,1132.907590759076,0.0,0.0,0.0
SHL.N0000,2026-01-06,5.7,98,179566,3.5087719298245648,113991.66666666667,113991.66666666667,1.0,1832.3061224489795,0.0,0.0,0.0
BFL.N0000,2026-01-06,97.2,1153,1265703,9.15637860082305,556293.6666666666,556293.6666666666,1.0,1097.7476149176061,0.0,0.0,0.0
SLND.N0000,2026-01-06,1710.25,3,15,2.397310334746382,8.0,8.0,1.0,5.0,0.0,0.0,0.0
BFN.N0000,2026-01-06,40.0,21,12771,2.5,7633.333333333333,7633.333333333333,1.0,608.1428571428571,0.0,0.0,0.0
UAL.N0000,2026-01-06,80.7,45,57275,3.717472118959108,30922.333333333332,30922.333333333332,1.0,1272.7777777777778,0.0,0.0,0.0
SIRA.N0000,2026-01-06,36.3,642,2832746,3.3057851239669303,5956714.666666667,5956714.666666667,1.0,4412.376947040499,0.0,0.0,0.0
BIL.N0000,2026-01-06,6.7,380,4799632,2.9850746268656745,3768417.6666666665,3768417.6666666665,1.0,12630.61052631579,0.0,0.0,0.0
SINS.N0000,2026-01-06,89.0,87,113301,0.7865168539325874,143129.0,143129.0,1.0,1302.3103448275863,0.0,0.0,0.0
AGST.N0000,2026-01-06,9.3,93,887086,3.2258064516129106,733139.0,733139.0,1.0,9538.559139784946,0.0,0.0,0.0
ATLL.N0000,2026-01-06,35.3,55,33596,5.6657223796034,19973.666666666668,19973.666666666668,1.0,610.8363636363637,0.0,0.0,0.0
CIT.N0000,2026-01-06,493.25,7,293,4.054738976178409,670.0,670.0,1.0,41.857142857142854,0.0,0.0,0.0
RICH.N0000,2026-01-06,42.9,96,143379,3.962703962703953,242981.33333333334,242981.33333333334,1.0,1493.53125,0.0,0.0,0.0
LPL.X0000,2026-01-06,10.1,43,118580,2.9702970297029774,184879.33333333334,184879.33333333334,1.0,2757.6744186046512,0.0,0.0,0.0
GLAS.N0000,2026-01-06,55.0,15,12634,0.3636363636363688,24067.0,24067.0,1.0,842.2666666666667,0.0,0.0,0.0
LPL.N0000,2026-01-06,14.1,54,109019,2.8368794326241162,98023.33333333333,98023.33333333333,1.0,2018.8703703703704,0.0,0.0,0.0
GRAN.N0000,2026-01-06,468.5,598,325620,12.593383137673426,121596.66666666667,121596.66666666667,1.0,544.5150501672241,0.0,0.0,0.0
LOLC.N0000,2026-01-06,567.0,188,75423,2.954144620811287,32046.333333333332,32046.333333333332,1.0,401.18617021276594,0.0,0.0,0.0
GREG.N0000,2026-01-06,155.25,88,23367,5.152979066022544,15346.666666666666,15346.666666666666,1.0,265.53409090909093,0.0,0.0,0.0
LOFC.N0000,2026-01-06,5.8,161,888430,3.448275862068969,2918360.6666666665,2918360.6666666665,1.0,5518.198757763975,0.0,0.0,0.0
GUAR.N0000,2026-01-06,279.5,22,2214,0.9838998211091234,8084.666666666667,8084.666666666667,1.0,100.63636363636364,0.0,0.0,0.0
LMF.N0000,2026-01-06,70.7,278,880037,1.9801980198019882,795531.0,795531.0,1.0,3165.6007194244603,0.0,0.0,0.0
HAPU.N0000,2026-01-06,54.4,11,266,1.8382352941176472,2595.3333333333335,2595.3333333333335,1.0,24.181818181818183,0.0,0.0,0.0
LLUB.N0000,2026-01-06,190.75,155,63591,0.9174311926605505,86062.0,86062.0,1.0,410.26451612903224,0.0,0.0,0.0
HARI.N0000,2026-01-06,4974.0,47,301,1.0052271813429836,198.33333333333334,198.33333333333334,1.0,6.404255319148936,0.0,0.0,0.0
LITE.N0000,2026-01-06,56.7,31,13022,9.171075837742498,7130.333333333333,7130.333333333333,1.0,420.06451612903226,0.0,0.0,0.0
HASU.N0000,2026-01-06,110.0,33,9539,1.3636363636363635,12439.0,12439.0,1.0,289.06060606060606,0.0,0.0,0.0
LION.N0000,2026-01-06,1709.25,11,114,1.7405294719906392,197.66666666666666,197.66666666666666,1.0,10.363636363636363,0.0,0.0,0.0
HAYC.N0000,2026-01-06,115.25,169,323379,1.3015184381778742,204795.66666666666,204795.66666666666,1.0,1913.4852071005917,0.0,0.0,0.0
LIOC.N0000,2026-01-06,132.0,84,52690,1.7045454545454544,167546.0,167546.0,1.0,627.2619047619048,0.0,0.0,0.0
GHLL.N0000,2026-01-06,18.6,24,116442,2.1505376344085945,73774.0,73774.0,1.0,4851.75,0.0,0.0,0.0
LPRT.N0000,2026-01-06,460.0,7,16,4.3478260869565215,9.0,9.0,1.0,2.2857142857142856,0.0,0.0,0.0
GEST.N0000,2026-01-06,249.75,41,8200,6.806806806806807,2909.3333333333335,2909.3333333333335,1.0,200.0,0.0,0.0,0.0
LUMX.N0000,2026-01-06,6.7,26,100366,2.9850746268656745,59475.0,59475.0,1.0,3860.230769230769,0.0,0.0,0.0
MBSL.N0000,2026-01-06,11.5,128,410133,6.956521739130425,472152.0,472152.0,1.0,3204.1640625,0.0,0.0,0.0
EBCR.N0000,2026-01-06,69.0,101,191318,3.0434782608695774,97588.66666666667,97588.66666666667,1.0,1894.2376237623762,0.0,0.0,0.0
MASK.N0000,2026-01-06,81.6,16,3920,2.573529411764699,11163.666666666666,11163.666666666666,1.0,245.0,0.0,0.0,0.0
ECL.N0000,2026-01-06,17.2,50,63623,8.720930232558139,30990.666666666668,30990.666666666668,1.0,1272.46,0.0,0.0,0.0
MARA.N0000,2026-01-06,7.0,27,214503,1.4285714285714235,183602.66666666666,183602.66666666666,1.0,7944.555555555556,0.0,0.0,0.0
EDEN.N0000,2026-01-06,13.3,59,122746,3.7593984962406015,146713.66666666666,146713.66666666666,1.0,2080.4406779661017,0.0,0.0,0.0
