symbol,dimension5_management,capital_allocation_score,governance_score,track_record_score,modifiers,penalties,sector,interpretation
AAF.N0000,100.0,70,80,90,35,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
AAF.P0000,45.5,70,25,50,15,-20,Financial,"Weak Financial management - concerning trends, investigate"
AAIC.N0000,100.0,80,90,90,40,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
ABAN.N0000,100.0,85,80,85,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
ABL.N0000,72.5,70,65,50,10,0,Financial,Strong Financial management - solid capital allocation and value creation
ACAP.N0000,0.0,20,45,55,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
ACL.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
ACME.N0000,31.5,20,70,75,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
AEL.N0000,100.0,60,80,90,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
AFS.N0000,39.0,70,25,45,10,-20,Industrial,"Poor Industrial management - value destruction, avoid"
AFSL.N0000,100.0,60,80,95,25,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
AGAL.N0000,35.0,20,70,70,15,-30,Industrial,"Poor Industrial management - value destruction, avoid"
AGPL.N0000,0.0,0,25,20,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
AGST.N0000,32.0,20,70,60,15,-30,Industrial,"Poor Industrial management - value destruction, avoid"
AGST.X0000,0.0,20,25,25,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
AHPL.N0000,50.0,60,65,55,0,0,Industrial,"Weak Industrial management - concerning trends, investigate"
AHUN.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
AINS.N0000,64.0,70,55,65,10,-10,Financial,Moderate Financial management - acceptable but room for improvement
ALLI.N0000,100.0,85,90,100,50,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
ALUM.N0000,100.0,80,80,85,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
AMF.N0000,100.0,70,90,90,35,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
AMSL.N0000,67.5,55,75,60,5,0,Industrial,Moderate Industrial management - acceptable but room for improvement
APLA.N0000,70.5,55,70,75,30,-25,Industrial,Strong Industrial management - solid capital allocation and value creation
ASCO.N0000,44.0,60,50,50,0,-10,Industrial,"Weak Industrial management - concerning trends, investigate"
ASHO.N0000,100.0,95,80,100,50,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
ASIR.N0000,80.5,60,75,80,10,0,Industrial,Strong Industrial management - solid capital allocation and value creation
ASIY.N0000,87.0,55,80,70,20,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
ASPH.N0000,0.0,25,15,20,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
ATL.N0000,92.0,60,80,80,20,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
ATLL.N0000,40.0,55,90,60,25,0,Financial,"Weak Financial management - concerning trends, investigate"
AUTO.N0000,40.0,55,70,65,20,-10,Industrial,"Weak Industrial management - concerning trends, investigate"
BALA.N0000,53.0,40,70,70,20,-25,Industrial,"Weak Industrial management - concerning trends, investigate"
BBH.N0000,17.0,20,65,65,0,-30,Industrial,"Poor Industrial management - value destruction, avoid"
BERU.N0000,100.0,70,80,80,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
BFL.N0000,92.0,55,90,60,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
BFN.N0000,79.5,60,70,65,15,0,Financial,Strong Financial management - solid capital allocation and value creation
BIL.N0000,40.0,40,70,50,5,-15,Industrial,"Weak Industrial management - concerning trends, investigate"
BLUE.N0000,0.0,20,45,55,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
BOGA.N0000,37.0,25,70,70,20,-35,Industrial,"Poor Industrial management - value destruction, avoid"
BOPL.N0000,51.5,25,80,75,20,-25,Industrial,"Weak Industrial management - concerning trends, investigate"
BPPL.N0000,17.0,35,55,55,10,-40,Industrial,"Poor Industrial management - value destruction, avoid"
BREW.N0000,73.5,40,80,95,25,-20,Industrial,Strong Industrial management - solid capital allocation and value creation
BRR.N0000,50.0,60,70,60,20,-10,Industrial,"Weak Industrial management - concerning trends, investigate"
BRWN.N0000,39.0,40,65,45,5,-15,Industrial,"Poor Industrial management - value destruction, avoid"
BUKI.N0000,100.0,85,80,85,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CABO.N0000,93.5,55,80,75,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CALF.N0000,100.0,70,80,75,30,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
CALH.N0000,0.0,20,25,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
CALT.N0000,0.0,20,25,50,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
CARE.N0000,19.0,20,60,60,15,-40,Industrial,"Poor Industrial management - value destruction, avoid"
CARG.N0000,100.0,70,90,95,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CARS.N0000,100.0,85,80,95,45,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CBNK.N0000,44.0,70,35,35,15,-20,Financial,"Weak Financial management - concerning trends, investigate"
CCS.N0000,100.0,85,80,90,45,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CDB.N0000,100.0,75,90,95,40,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
CDB.X0000,100.0,75,90,95,40,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
CERA.N0000,63.0,75,50,60,10,-10,Industrial,Moderate Industrial management - acceptable but room for improvement
CFI.N0000,100.0,70,80,90,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CFIN.N0000,100.0,75,80,90,35,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
CFLB.N0000,100.0,70,90,80,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CFVF.N0000,100.0,80,90,100,45,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CHL.N0000,100.0,75,90,75,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CHL.X0000,100.0,75,90,75,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CHMX.N0000,40.0,60,80,60,20,0,Industrial,"Weak Industrial management - concerning trends, investigate"
CHOT.N0000,50.0,60,90,60,25,0,Industrial,"Weak Industrial management - concerning trends, investigate"
CIC.N0000,43.0,20,80,70,20,-30,Industrial,"Weak Industrial management - concerning trends, investigate"
CIC.X0000,43.0,20,80,70,20,-30,Industrial,"Weak Industrial management - concerning trends, investigate"
CIND.N0000,88.5,55,80,75,20,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CINS.N0000,55.5,50,75,60,10,-15,Financial,Moderate Financial management - acceptable but room for improvement
CINS.X0000,73.5,50,80,65,25,-15,Financial,Strong Financial management - solid capital allocation and value creation
CINV.N0000,98.0,70,70,80,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CIT.N0000,100.0,70,80,95,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CITH.N0000,50.0,70,45,35,10,0,Industrial,"Weak Industrial management - concerning trends, investigate"
CITW.N0000,33.0,70,25,25,10,-20,Industrial,"Poor Industrial management - value destruction, avoid"
CLND.N0000,50.0,60,70,55,15,0,Industrial,"Weak Industrial management - concerning trends, investigate"
COCO.N0000,100.0,70,80,60,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
COCO.X0000,100.0,70,80,60,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
COCR.N0000,100.0,95,80,100,50,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
COLO.N0000,100.0,70,70,95,35,-10,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
COMB.N0000,100.0,85,80,100,45,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
COMB.X0000,100.0,85,80,100,45,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
COMD.N0000,100.0,70,90,90,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CONN.N0000,98.0,70,70,80,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
COOP.N0000,0.0,40,15,20,0,-40,Financial,"Poor Financial management - value destruction, avoid"
CPRT.N0000,52.5,20,90,75,25,-30,Industrial,"Weak Industrial management - concerning trends, investigate"
CRL.N0000,33.0,70,25,25,10,-20,Financial,"Poor Financial management - value destruction, avoid"
CSD.N0000,95.5,60,80,75,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CSF.N0000,0.0,20,25,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
CSLK.N0000,0.0,20,25,45,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
CTBL.N0000,71.0,55,70,60,20,-10,Industrial,Strong Industrial management - solid capital allocation and value creation
CTC.N0000,100.0,80,80,90,35,0,Mature,"Exceptional Mature management - excellent capital allocation, strong track record"
CTEA.N0000,40.0,30,80,60,25,-30,Industrial,"Weak Industrial management - concerning trends, investigate"
CTHR.N0000,100.0,75,90,90,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
CTLD.N0000,40.0,55,55,50,0,-10,Industrial,"Weak Industrial management - concerning trends, investigate"
CWL.N0000,0.0,20,25,40,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
CWM.N0000,87.0,55,80,70,20,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
DFCC.N0000,100.0,75,90,90,40,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
DIAL.N0000,79.5,50,80,85,30,-20,Industrial,Strong Industrial management - solid capital allocation and value creation
DIMO.N0000,40.0,55,80,65,20,0,Industrial,"Weak Industrial management - concerning trends, investigate"
DIPD.N0000,28.5,35,60,55,10,-30,Industrial,"Poor Industrial management - value destruction, avoid"
DIST.N0000,35.0,0,80,100,25,-40,Industrial,"Poor Industrial management - value destruction, avoid"
DOCK.N0000,40.0,20,80,65,20,-30,Industrial,"Weak Industrial management - concerning trends, investigate"
DPL.N0000,1.0,20,55,55,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
EAST.N0000,40.0,55,80,60,20,0,Industrial,"Weak Industrial management - concerning trends, investigate"
EBCR.N0000,90.5,60,80,75,20,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
ECL.N0000,84.0,55,80,60,20,0,Industrial,Strong Industrial management - solid capital allocation and value creation
EDEN.N0000,50.0,70,65,55,10,0,Industrial,"Weak Industrial management - concerning trends, investigate"
ELPL.N0000,100.0,65,90,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
EMER.N0000,35.5,25,70,65,20,-35,Industrial,"Poor Industrial management - value destruction, avoid"
EML.N0000,0.0,20,25,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
ETWO.N0000,92.0,75,70,70,20,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
EXT.N0000,0.0,20,25,25,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
FCT.N0000,0.0,20,25,60,5,-40,Industrial,"Poor Industrial management - value destruction, avoid"
GEST.N0000,64.0,40,80,80,20,-20,Industrial,Moderate Industrial management - acceptable but room for improvement
GHLL.N0000,40.0,55,70,60,15,0,Industrial,"Weak Industrial management - concerning trends, investigate"
GLAS.N0000,100.0,85,80,100,45,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
GRAN.N0000,73.5,40,80,95,25,-20,Industrial,Strong Industrial management - solid capital allocation and value creation
GREG.N0000,100.0,80,80,100,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
GUAR.N0000,99.5,70,70,85,25,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
HAPU.N0000,27.0,20,70,60,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
HARI.N0000,71.0,60,65,75,5,0,Industrial,Strong Industrial management - solid capital allocation and value creation
HASU.N0000,99.5,55,90,85,25,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
HAYC.N0000,38.5,40,65,60,10,-25,Industrial,"Poor Industrial management - value destruction, avoid"
HAYL.N0000,88.5,55,80,75,20,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
HBS.N0000,0.0,20,25,25,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
HDFC.N0000,1.0,20,55,55,0,-40,Financial,"Poor Financial management - value destruction, avoid"
HELA.N0000,0.0,20,25,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
HEXP.N0000,37.5,25,70,55,15,-25,Industrial,"Poor Industrial management - value destruction, avoid"
HHL.N0000,100.0,75,70,85,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
HNB.N0000,100.0,85,80,100,45,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
HNB.X0000,100.0,85,80,100,45,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
HNBF.N0000,76.0,70,55,55,15,0,Financial,Strong Financial management - solid capital allocation and value creation
HNBF.X0000,85.0,70,70,70,15,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
HOPL.N0000,76.5,50,80,75,30,-20,Industrial,Strong Industrial management - solid capital allocation and value creation
HPFL.N0000,70.5,65,60,55,20,-10,Mature,Strong Mature management - solid capital allocation and value creation
HPL.N0000,60.0,35,90,70,35,-30,Industrial,Moderate Industrial management - acceptable but room for improvement
HPWR.N0000,30.5,20,70,55,15,-30,Mature,"Poor Mature management - value destruction, avoid"
HSIG.N0000,50.0,70,80,60,30,0,Industrial,"Weak Industrial management - concerning trends, investigate"
HUNA.N0000,93.0,70,70,80,30,-10,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
HUNT.N0000,40.0,55,70,60,15,0,Industrial,"Weak Industrial management - concerning trends, investigate"
HVA.N0000,0.0,20,45,55,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
INME.N0000,0.0,20,25,35,0,-40,Financial,"Poor Financial management - value destruction, avoid"
JAT.N0000,11.5,40,35,50,10,-40,Industrial,"Poor Industrial management - value destruction, avoid"
JETS.N0000,95.0,70,70,70,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
JFP.N0000,0.0,20,25,30,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
JINS.N0000,100.0,80,80,100,40,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
JKH.N0000,50.0,75,65,50,10,0,Industrial,"Weak Industrial management - concerning trends, investigate"
JKL.N0000,71.0,70,60,50,10,0,Industrial,Strong Industrial management - solid capital allocation and value creation
