symbol,dimension5_management,capital_allocation_score,governance_score,track_record_score,modifiers,penalties,sector,interpretation
KAHA.N0000,0.0,20,15,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
KCAB.N0000,93.0,55,90,80,35,-15,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
KFP.N0000,71.5,75,60,45,10,0,Industrial,Strong Industrial management - solid capital allocation and value creation
KGAL.N0000,43.5,55,55,50,0,-10,Industrial,"Weak Industrial management - concerning trends, investigate"
KHC.N0000,50.0,60,80,65,20,0,Industrial,"Weak Industrial management - concerning trends, investigate"
KHL.N0000,50.0,70,70,60,25,0,Industrial,"Weak Industrial management - concerning trends, investigate"
KOTA.N0000,100.0,70,90,75,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
KPHL.N0000,0.0,20,25,25,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
KVAL.N0000,19.0,0,70,60,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
KZOO.N0000,100.0,60,80,90,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
LALU.N0000,93.5,70,70,65,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
LAMB.N0000,98.0,55,80,90,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
LCBF.N0000,37.5,70,25,40,10,-20,Financial,"Poor Financial management - value destruction, avoid"
LCEY.N0000,40.0,55,80,65,20,0,Industrial,"Weak Industrial management - concerning trends, investigate"
LDEV.N0000,22.0,0,80,60,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
LFIN.N0000,100.0,65,90,100,35,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
LGIL.N0000,0.0,20,25,30,0,-40,Financial,"Poor Financial management - value destruction, avoid"
LGL.N0000,35.0,20,80,65,20,-30,Industrial,"Poor Industrial management - value destruction, avoid"
LGL.X0000,35.0,20,80,65,20,-30,Industrial,"Poor Industrial management - value destruction, avoid"
LHCL.N0000,66.0,40,80,70,20,-15,Industrial,Moderate Industrial management - acceptable but room for improvement
LHL.N0000,100.0,70,80,65,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
LIOC.N0000,30.0,20,70,70,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
LION.N0000,100.0,75,70,100,35,-10,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
LITE.N0000,100.0,60,90,85,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
LLUB.N0000,36.0,20,70,90,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
LMF.N0000,100.0,70,90,75,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
LOFC.N0000,54.0,60,45,55,0,0,Financial,"Weak Financial management - concerning trends, investigate"
LOLC.N0000,22.5,25,65,60,0,-25,Financial,"Poor Financial management - value destruction, avoid"
LPL.N0000,50.0,60,65,55,0,0,Industrial,"Weak Industrial management - concerning trends, investigate"
LPL.X0000,50.0,60,65,55,0,0,Industrial,"Weak Industrial management - concerning trends, investigate"
LPRT.N0000,34.0,25,70,60,20,-35,Industrial,"Poor Industrial management - value destruction, avoid"
LUMX.N0000,0.0,20,25,25,0,-40,Mature,"Poor Mature management - value destruction, avoid"
LVEF.N0000,65.0,70,45,45,10,0,Industrial,Moderate Industrial management - acceptable but room for improvement
LVEN.N0000,61.0,70,50,60,10,-10,Industrial,Moderate Industrial management - acceptable but room for improvement
LWL.N0000,12.5,0,70,55,15,-40,Industrial,"Poor Industrial management - value destruction, avoid"
MADU.N0000,12.5,20,60,55,0,-30,Industrial,"Poor Industrial management - value destruction, avoid"
MAL.N0000,27.0,20,70,60,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
MAL.X0000,27.0,20,70,60,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
MARA.N0000,100.0,70,80,80,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
MASK.N0000,44.5,20,80,75,20,-30,Industrial,"Weak Industrial management - concerning trends, investigate"
MBSL.N0000,95.0,70,70,70,25,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
MCPL.N0000,100.0,75,80,95,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
MDL.N0000,0.0,20,25,25,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
MEL.N0000,50.0,60,70,65,20,-10,Industrial,"Weak Industrial management - concerning trends, investigate"
MELS.N0000,62.5,40,80,75,20,-20,Industrial,Moderate Industrial management - acceptable but room for improvement
MERC.N0000,54.0,75,35,45,20,-20,Financial,"Weak Financial management - concerning trends, investigate"
MFPE.N0000,0.0,20,25,40,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
MGT.N0000,22.0,0,70,70,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
MHDL.N0000,83.5,70,60,75,25,-10,Industrial,Strong Industrial management - solid capital allocation and value creation
MRH.N0000,40.0,55,60,50,0,0,Industrial,"Weak Industrial management - concerning trends, investigate"
MSL.N0000,41.5,20,80,65,20,-30,Industrial,"Weak Industrial management - concerning trends, investigate"
MULL.N0000,32.0,20,70,60,15,-30,Industrial,"Poor Industrial management - value destruction, avoid"
NAMU.N0000,60.0,35,80,75,30,-30,Industrial,Moderate Industrial management - acceptable but room for improvement
NDB.N0000,100.0,85,70,90,40,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
NEH.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
NHL.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
NTB.N0000,100.0,85,90,100,50,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
NTB.X0000,100.0,85,90,100,50,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
ODEL.N0000,0.0,20,15,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
OFEQ.N0000,0.0,20,25,25,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
ONAL.N0000,57.5,35,80,65,20,-20,Industrial,Moderate Industrial management - acceptable but room for improvement
OSEA.N0000,100.0,80,70,85,40,-10,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
PABC.N0000,100.0,75,80,95,35,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
PACK.N0000,0.0,0,25,20,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
PALM.N0000,50.0,70,70,60,25,0,Industrial,"Weak Industrial management - concerning trends, investigate"
PAP.N0000,94.5,70,70,85,30,-10,Mature,"Exceptional Mature management - excellent capital allocation, strong track record"
PARA.N0000,0.0,20,25,25,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
PARQ.N0000,100.0,95,80,100,50,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
PEG.N0000,50.0,60,60,50,0,0,Industrial,"Weak Industrial management - concerning trends, investigate"
PHAR.N0000,100.0,70,80,90,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
PINS.N0000,0.0,20,50,55,0,-40,Financial,"Poor Financial management - value destruction, avoid"
PKME.N0000,0.0,20,25,50,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
PLC.N0000,88.5,55,80,75,20,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
PLR.N0000,0.0,20,15,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
PMB.N0000,86.5,70,75,70,15,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
RAL.N0000,100.0,70,80,60,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
RCH.N0000,79.0,55,80,60,30,-15,Industrial,Strong Industrial management - solid capital allocation and value creation
RCL.N0000,27.0,5,80,70,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
REEF.N0000,20.0,70,15,25,10,-30,Industrial,"Poor Industrial management - value destruction, avoid"
RENU.N0000,66.0,55,70,60,30,-25,Industrial,Moderate Industrial management - acceptable but room for improvement
REXP.N0000,0.0,20,50,50,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
RFL.N0000,92.0,70,70,60,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
RGEM.N0000,28.5,20,70,65,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
RHL.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
RHL.X0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
RHTL.N0000,73.0,60,70,60,20,-10,Industrial,Strong Industrial management - solid capital allocation and value creation
RICH.N0000,37.0,25,70,70,20,-35,Industrial,"Poor Industrial management - value destruction, avoid"
RIL.N0000,100.0,85,80,85,45,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
RPBH.N0000,96.5,70,70,75,35,-10,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
RWSL.N0000,100.0,85,80,95,45,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SAMP.N0000,100.0,85,90,95,50,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
SCAP.N0000,98.5,80,75,80,20,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
SDB.N0000,40.0,55,50,45,0,-10,Financial,"Weak Financial management - concerning trends, investigate"
SDF.N0000,55.0,70,35,55,20,-20,Financial,Moderate Financial management - acceptable but room for improvement
SEMB.N0000,50.0,60,80,60,20,0,Financial,"Weak Financial management - concerning trends, investigate"
SEMB.X0000,50.0,60,90,65,25,0,Financial,"Weak Financial management - concerning trends, investigate"
SERV.N0000,100.0,80,80,90,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SEYB.N0000,100.0,85,90,95,50,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
SEYB.X0000,100.0,85,80,90,45,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
SFCL.N0000,72.5,85,35,60,30,-20,Financial,Strong Financial management - solid capital allocation and value creation
SFCL.R0000,56.5,70,35,60,20,-20,Financial,Moderate Financial management - acceptable but room for improvement
SFIN.N0000,100.0,70,80,100,35,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
SHAW.N0000,95.5,60,80,75,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SHL.N0000,0.0,20,25,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
SHOT.N0000,100.0,70,80,65,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SHOT.X0000,100.0,70,80,65,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SIGV.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SIL.N0000,28.5,20,70,65,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
SING.N0000,34.5,70,25,30,10,-20,Industrial,"Poor Industrial management - value destruction, avoid"
SINH.N0000,100.0,70,90,95,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SINS.N0000,100.0,95,80,100,50,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SIRA.N0000,100.0,70,80,95,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SLND.N0000,16.5,35,45,30,0,-20,Industrial,"Poor Industrial management - value destruction, avoid"
SLTL.N0000,95.5,60,90,65,25,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SMOT.N0000,100.0,80,80,90,35,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SOY.N0000,91.5,70,60,85,30,-10,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SPEN.N0000,73.0,60,70,60,20,-10,Industrial,Strong Industrial management - solid capital allocation and value creation
STAF.N0000,50.0,60,80,60,20,0,Industrial,"Weak Industrial management - concerning trends, investigate"
SUN.N0000,100.0,70,80,85,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
SWAD.N0000,0.0,25,35,35,0,-35,Industrial,"Poor Industrial management - value destruction, avoid"
TAFL.N0000,31.5,20,70,75,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
TAJ.N0000,31.5,20,70,75,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
TANG.N0000,100.0,70,80,65,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
TAP.N0000,100.0,80,80,100,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
TESS.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
TESS.X0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
TILE.N0000,9.5,0,60,55,15,-40,Industrial,"Poor Industrial management - value destruction, avoid"
TJL.N0000,56.5,70,50,45,10,-10,Industrial,Moderate Industrial management - acceptable but room for improvement
TKYO.N0000,75.0,65,60,70,20,-10,Industrial,Strong Industrial management - solid capital allocation and value creation
TKYO.X0000,57.0,65,55,65,5,-10,Industrial,Moderate Industrial management - acceptable but room for improvement
TPL.N0000,25.0,0,80,70,20,-40,Industrial,"Poor Industrial management - value destruction, avoid"
TRAN.N0000,50.0,70,45,45,15,0,Industrial,"Weak Industrial management - concerning trends, investigate"
TSML.N0000,40.0,55,65,50,0,0,Industrial,"Weak Industrial management - concerning trends, investigate"
TYRE.N0000,65.5,65,65,50,5,0,Industrial,Moderate Industrial management - acceptable but room for improvement
UAL.N0000,72.0,40,90,80,25,-20,Financial,Strong Financial management - solid capital allocation and value creation
UBC.N0000,40.0,55,60,50,0,0,Financial,"Weak Financial management - concerning trends, investigate"
UBF.N0000,0.0,20,25,35,0,-40,Financial,"Poor Financial management - value destruction, avoid"
UCAR.N0000,100.0,70,70,90,35,-10,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
UDPL.N0000,55.5,20,90,85,25,-30,Industrial,Moderate Industrial management - acceptable but room for improvement
UML.N0000,100.0,70,80,75,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
VFIN.N0000,100.0,75,90,100,40,0,Financial,"Exceptional Financial management - excellent capital allocation, strong track record"
VLL.N0000,91.5,70,70,75,30,-10,Mature,"Exceptional Mature management - excellent capital allocation, strong track record"
VLL.X0000,23.0,70,15,35,10,-30,Mature,"Poor Mature management - value destruction, avoid"
VONE.N0000,100.0,55,90,85,30,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
VPEL.N0000,77.0,55,70,80,20,-10,Industrial,Strong Industrial management - solid capital allocation and value creation
WAPO.N0000,100.0,80,80,100,40,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
WATA.N0000,100.0,95,80,90,45,0,Industrial,"Exceptional Industrial management - excellent capital allocation, strong track record"
WIND.N0000,17.0,55,25,25,0,-20,Industrial,"Poor Industrial management - value destruction, avoid"
WLTH.N0000,0.0,20,25,35,0,-40,Industrial,"Poor Industrial management - value destruction, avoid"
YORK.N0000,40.0,55,80,60,20,0,Industrial,"Weak Industrial management - concerning trends, investigate"
